Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/1coo8qby\runs/1coo8qby_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:38[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1419        |
|    time_elapsed         | 2844        |
|    total_timesteps      | 2906112     |
| train/                  |             |
|    approx_kl            | 0.010127666 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00791     |
|    n_updates            | 14180       |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.0494      |
|    value_loss           | 0.00313     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,907,978/3,000,000 [0m [ [33m0:47:26[0m < [36m0:01:25[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1420        |
|    time_elapsed         | 2846        |
|    total_timesteps      | 2908160     |
| train/                  |             |
|    approx_kl            | 0.021109257 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.85        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00662     |
|    n_updates            | 14190       |
|    policy_gradient_loss | 0.00859     |
|    std                  | 0.0491      |
|    value_loss           | 0.00489     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,910,115/3,000,000 [0m [ [33m0:47:27[0m < [36m0:01:22[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1421        |
|    time_elapsed         | 2848        |
|    total_timesteps      | 2910208     |
| train/                  |             |
|    approx_kl            | 0.014908694 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.87        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.016       |
|    n_updates            | 14200       |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.0487      |
|    value_loss           | 0.00261     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,912,051/3,000,000 [0m [ [33m0:47:29[0m < [36m0:01:21[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -39.5        |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 1422         |
|    time_elapsed         | 2849         |
|    total_timesteps      | 2912256      |
| train/                  |              |
|    approx_kl            | 0.0112348795 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.89         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.0131       |
|    n_updates            | 14210        |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.0486       |
|    value_loss           | 0.0136       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,914,212/3,000,000 [0m [ [33m0:47:31[0m < [36m0:01:19[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1423        |
|    time_elapsed         | 2851        |
|    total_timesteps      | 2914304     |
| train/                  |             |
|    approx_kl            | 0.008323476 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.89        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00554     |
|    n_updates            | 14220       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.0487      |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,916,303/3,000,000 [0m [ [33m0:47:33[0m < [36m0:01:17[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1424        |
|    time_elapsed         | 2853        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.010099503 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.89        |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000727    |
|    loss                 | 3.08e-05    |
|    n_updates            | 14230       |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.0487      |
|    value_loss           | 0.00894     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,918,164/3,000,000 [0m [ [33m0:47:35[0m < [36m0:01:15[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1425        |
|    time_elapsed         | 2855        |
|    total_timesteps      | 2918400     |
| train/                  |             |
|    approx_kl            | 0.019500876 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.89        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00407     |
|    n_updates            | 14240       |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.0487      |
|    value_loss           | 0.00659     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,920,341/3,000,000 [0m [ [33m0:47:37[0m < [36m0:01:13[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1426        |
|    time_elapsed         | 2857        |
|    total_timesteps      | 2920448     |
| train/                  |             |
|    approx_kl            | 0.011907686 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.89        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0101      |
|    n_updates            | 14250       |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.0491      |
|    value_loss           | 0.00956     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,922,370/3,000,000 [0m [ [33m0:47:39[0m < [36m0:01:12[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1427        |
|    time_elapsed         | 2859        |
|    total_timesteps      | 2922496     |
| train/                  |             |
|    approx_kl            | 0.011096212 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.87        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00923     |
|    n_updates            | 14260       |
|    policy_gradient_loss | -0.000713   |
|    std                  | 0.049       |
|    value_loss           | 0.0308      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,924,344/3,000,000 [0m [ [33m0:47:41[0m < [36m0:01:09[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1428        |
|    time_elapsed         | 2861        |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.012458125 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.86        |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0104      |
|    n_updates            | 14270       |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.0494      |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,926,497/3,000,000 [0m [ [33m0:47:43[0m < [36m0:01:07[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1429        |
|    time_elapsed         | 2863        |
|    total_timesteps      | 2926592     |
| train/                  |             |
|    approx_kl            | 0.010332337 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.84        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.000185   |
|    n_updates            | 14280       |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.0496      |
|    value_loss           | 0.00389     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,928,559/3,000,000 [0m [ [33m0:47:44[0m < [36m0:01:05[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1430        |
|    time_elapsed         | 2864        |
|    total_timesteps      | 2928640     |
| train/                  |             |
|    approx_kl            | 0.017129522 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00431     |
|    n_updates            | 14290       |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.0498      |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,930,500/3,000,000 [0m [ [33m0:47:46[0m < [36m0:01:04[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1431        |
|    time_elapsed         | 2866        |
|    total_timesteps      | 2930688     |
| train/                  |             |
|    approx_kl            | 0.019683417 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00289     |
|    n_updates            | 14300       |
|    policy_gradient_loss | 0.000905    |
|    std                  | 0.0501      |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,932,586/3,000,000 [0m [ [33m0:47:48[0m < [36m0:01:02[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1432        |
|    time_elapsed         | 2868        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.015697826 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.00517    |
|    n_updates            | 14310       |
|    policy_gradient_loss | 0.00635     |
|    std                  | 0.0496      |
|    value_loss           | 0.00528     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,934,651/3,000,000 [0m [ [33m0:47:50[0m < [36m0:01:00[0m , [31m1,096 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -38.9      |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 1433       |
|    time_elapsed         | 2870       |
|    total_timesteps      | 2934784    |
| train/                  |            |
|    approx_kl            | 0.01744204 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.83       |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.000727   |
|    loss                 | 0.114      |
|    n_updates            | 14320      |
|    policy_gradient_loss | 0.00252    |
|    std                  | 0.0499     |
|    value_loss           | 0.368      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,936,643/3,000,000 [0m [ [33m0:47:52[0m < [36m0:00:58[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1434        |
|    time_elapsed         | 2872        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.012777299 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0147      |
|    n_updates            | 14330       |
|    policy_gradient_loss | 0.00625     |
|    std                  | 0.05        |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,938,584/3,000,000 [0m [ [33m0:47:54[0m < [36m0:00:57[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1435        |
|    time_elapsed         | 2874        |
|    total_timesteps      | 2938880     |
| train/                  |             |
|    approx_kl            | 0.020308873 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.00822    |
|    n_updates            | 14340       |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.0501      |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,940,691/3,000,000 [0m [ [33m0:47:56[0m < [36m0:00:55[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1436        |
|    time_elapsed         | 2876        |
|    total_timesteps      | 2940928     |
| train/                  |             |
|    approx_kl            | 0.015263975 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0229      |
|    n_updates            | 14350       |
|    policy_gradient_loss | 0.00675     |
|    std                  | 0.0501      |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,942,797/3,000,000 [0m [ [33m0:47:58[0m < [36m0:00:53[0m , [31m1,092 it/s[0m ] [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1437        |
|    time_elapsed         | 2878        |
|    total_timesteps      | 2942976     |
| train/                  |             |
|    approx_kl            | 0.017847322 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.00317    |
|    n_updates            | 14360       |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.0503      |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,944,889/3,000,000 [0m [ [33m0:48:00[0m < [36m0:00:51[0m , [31m1,098 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -38.8      |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 1438       |
|    time_elapsed         | 2880       |
|    total_timesteps      | 2945024    |
| train/                  |            |
|    approx_kl            | 0.02541637 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.79       |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000727   |
|    loss                 | -0.0166    |
|    n_updates            | 14370      |
|    policy_gradient_loss | 0.00757    |
|    std                  | 0.0504     |
|    value_loss           | 0.0174     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,946,863/3,000,000 [0m [ [33m0:48:02[0m < [36m0:00:49[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1439        |
|    time_elapsed         | 2882        |
|    total_timesteps      | 2947072     |
| train/                  |             |
|    approx_kl            | 0.009303451 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.0028     |
|    n_updates            | 14380       |
|    policy_gradient_loss | 0.000902    |
|    std                  | 0.0501      |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,949,059/3,000,000 [0m [ [33m0:48:04[0m < [36m0:00:47[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1440        |
|    time_elapsed         | 2884        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.008948266 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.79        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00556     |
|    n_updates            | 14390       |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.0506      |
|    value_loss           | 0.00633     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,950,958/3,000,000 [0m [ [33m0:48:05[0m < [36m0:00:46[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.5       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1441        |
|    time_elapsed         | 2886        |
|    total_timesteps      | 2951168     |
| train/                  |             |
|    approx_kl            | 0.016376087 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.78        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00123     |
|    n_updates            | 14400       |
|    policy_gradient_loss | 0.00593     |
|    std                  | 0.0505      |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,953,159/3,000,000 [0m [ [33m0:48:08[0m < [36m0:00:44[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1442        |
|    time_elapsed         | 2888        |
|    total_timesteps      | 2953216     |
| train/                  |             |
|    approx_kl            | 0.007961023 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.79        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0079      |
|    n_updates            | 14410       |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.0505      |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,955,203/3,000,000 [0m [ [33m0:48:09[0m < [36m0:00:42[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1443        |
|    time_elapsed         | 2890        |
|    total_timesteps      | 2955264     |
| train/                  |             |
|    approx_kl            | 0.015337241 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.78        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00602     |
|    n_updates            | 14420       |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.0509      |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,957,194/3,000,000 [0m [ [33m0:48:11[0m < [36m0:00:40[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.5       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1444        |
|    time_elapsed         | 2891        |
|    total_timesteps      | 2957312     |
| train/                  |             |
|    approx_kl            | 0.006942495 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.76        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0107      |
|    n_updates            | 14430       |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.0508      |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,959,246/3,000,000 [0m [ [33m0:48:13[0m < [36m0:00:38[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1445        |
|    time_elapsed         | 2893        |
|    total_timesteps      | 2959360     |
| train/                  |             |
|    approx_kl            | 0.022477359 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.78        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.02        |
|    n_updates            | 14440       |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.0502      |
|    value_loss           | 0.0215      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,961,270/3,000,000 [0m [ [33m0:48:15[0m < [36m0:00:37[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1446        |
|    time_elapsed         | 2895        |
|    total_timesteps      | 2961408     |
| train/                  |             |
|    approx_kl            | 0.007634118 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.00389    |
|    n_updates            | 14450       |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.0502      |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,963,346/3,000,000 [0m [ [33m0:48:17[0m < [36m0:00:35[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1447        |
|    time_elapsed         | 2897        |
|    total_timesteps      | 2963456     |
| train/                  |             |
|    approx_kl            | 0.012618048 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.00368    |
|    n_updates            | 14460       |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.0501      |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,965,348/3,000,000 [0m [ [33m0:48:19[0m < [36m0:00:33[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1448        |
|    time_elapsed         | 2899        |
|    total_timesteps      | 2965504     |
| train/                  |             |
|    approx_kl            | 0.012656877 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.00827    |
|    n_updates            | 14470       |
|    policy_gradient_loss | 0.000308    |
|    std                  | 0.0499      |
|    value_loss           | 0.00921     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,967,472/3,000,000 [0m [ [33m0:48:21[0m < [36m0:00:31[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1449        |
|    time_elapsed         | 2901        |
|    total_timesteps      | 2967552     |
| train/                  |             |
|    approx_kl            | 0.010633206 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0286      |
