Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ma5z7nr4\runs/ma5z7nr4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,984/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:54[0m , [31m747 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00928     |
|    std                  | 0.971        |
|    value_loss           | 0.151        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,522/3,000,000 [0m [ [33m0:02:15[0m < [36m1:33:55[0m , [31m520 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 33          |
|    time_elapsed         | 135         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008594835 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0143      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.96        |
|    value_loss           | 0.122       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,590/3,000,000 [0m [ [33m0:02:19[0m < [36m1:33:24[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 34          |
|    time_elapsed         | 139         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008176995 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0309      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.955       |
|    value_loss           | 0.0969      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,639/3,000,000 [0m [ [33m0:02:23[0m < [36m1:33:36[0m , [31m521 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 35           |
|    time_elapsed         | 143          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0065611675 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0126       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00836     |
|    std                  | 0.941        |
|    value_loss           | 0.0627       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,699/3,000,000 [0m [ [33m0:02:27[0m < [36m1:33:43[0m , [31m520 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 36           |
|    time_elapsed         | 147          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0082968455 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0226       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.929        |
|    value_loss           | 0.061        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,743/3,000,000 [0m [ [33m0:02:31[0m < [36m1:33:24[0m , [31m522 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 37          |
|    time_elapsed         | 151         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013016424 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0112      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.914       |
|    value_loss           | 0.0729      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,781/3,000,000 [0m [ [33m0:02:35[0m < [36m1:33:29[0m , [31m521 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 38          |
|    time_elapsed         | 155         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009429329 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00086    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.914       |
|    value_loss           | 0.0444      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,847/3,000,000 [0m [ [33m0:02:39[0m < [36m1:32:42[0m , [31m525 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 39           |
|    time_elapsed         | 159          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0070294747 |
