Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tgz7hjdj\runs/tgz7hjdj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,931/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:12[0m , [31m1,157 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.954       |
|    value_loss           | 0.156       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,530/3,000,000 [0m [ [33m0:01:09[0m < [36m0:49:35[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 33          |
|    time_elapsed         | 69          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.012004182 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0946      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.948       |
|    value_loss           | 0.214       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,517/3,000,000 [0m [ [33m0:01:11[0m < [36m0:49:31[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 34          |
|    time_elapsed         | 71          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010759903 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.059       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.933       |
|    value_loss           | 0.222       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,610/3,000,000 [0m [ [33m0:01:13[0m < [36m0:49:32[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 35          |
|    time_elapsed         | 73          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007237681 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0464      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.946       |
|    value_loss           | 0.189       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,552/3,000,000 [0m [ [33m0:01:15[0m < [36m0:49:26[0m , [31m987 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 36           |
|    time_elapsed         | 75           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0069457106 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.0556       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00674     |
|    std                  | 0.944        |
|    value_loss           | 0.193        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,710/3,000,000 [0m [ [33m0:01:17[0m < [36m0:49:30[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 37          |
|    time_elapsed         | 77          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009256642 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0269      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.935       |
|    value_loss           | 0.135       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,768/3,000,000 [0m [ [33m0:01:19[0m < [36m0:49:18[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 38          |
|    time_elapsed         | 79          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009314053 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0263      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.929       |
|    value_loss           | 0.0949      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,769/3,000,000 [0m [ [33m0:01:21[0m < [36m0:49:18[0m , [31m987 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 39           |
|    time_elapsed         | 81           |
|    total_timesteps      | 79872        |
| train/                  |              |
