Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x6e4vsu7\runs/x6e4vsu7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/4,000,000 [0m [ [33m0:00:00[0m < [36m0:32:04[0m , [31m2,079 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,449/4,000,000 [0m [ [33m0:00:37[0m < [36m0:36:33[0m , [31m1,794 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1799          |
|    iterations           | 33            |
|    time_elapsed         | 37            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00026317075 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.191         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.535         |
|    n_updates            | 32            |
|    policy_gradient_loss | 0.000648      |
|    std                  | 0.988         |
|    value_loss           | 1.18          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,384/4,000,000 [0m [ [33m0:00:38[0m < [36m0:36:31[0m , [31m1,794 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1804          |
|    iterations           | 34            |
|    time_elapsed         | 38            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00047593348 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.0294       |
|    learning_rate        | 0.0004        |
|    loss                 | 1.54          |
|    n_updates            | 33            |
|    policy_gradient_loss | 0.000344      |
|    std                  | 0.989         |
|    value_loss           | 3.52          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,538/4,000,000 [0m [ [33m0:00:40[0m < [36m0:36:52[0m , [31m1,777 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1787          |
|    iterations           | 35            |
|    time_elapsed         | 40            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00026005603 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.336        |
|    learning_rate        | 0.0004        |
|    loss                 | 0.345         |
|    n_updates            | 34            |
|    policy_gradient_loss | 0.000779      |
|    std                  | 0.989         |
|    value_loss           | 0.764         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,622/4,000,000 [0m [ [33m0:00:41[0m < [36m0:36:34[0m , [31m1,790 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1775          |
|    iterations           | 36            |
|    time_elapsed         | 41            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 3.4103577e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.0121        |
|    learning_rate        | 0.0004        |
|    loss                 | 0.633         |
|    n_updates            | 35            |
|    policy_gradient_loss | 5.3e-05       |
|    std                  | 0.989         |
|    value_loss           | 1.56          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,533/4,000,000 [0m [ [33m0:00:42[0m < [36m0:36:37[0m , [31m1,787 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 37            |
|    time_elapsed         | 42            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00028091294 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.355         |
|    n_updates            | 36            |
|    policy_gradient_loss | 0.00021       |
|    std                  | 0.99          |
|    value_loss           | 0.707         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,420/4,000,000 [0m [ [33m0:00:43[0m < [36m0:36:39[0m , [31m1,784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1782         |
|    iterations           | 38           |
