Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yhncd09e\runs/yhncd09e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,988/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:11[0m , [31m755 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0203      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.844       |
|    value_loss           | 0.189       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,457/3,000,000 [0m [ [33m0:02:13[0m < [36m1:36:37[0m , [31m506 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 33          |
|    time_elapsed         | 133         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008066665 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0178      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.846       |
|    value_loss           | 0.105       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,568/3,000,000 [0m [ [33m0:02:18[0m < [36m1:35:26[0m , [31m512 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 34           |
|    time_elapsed         | 138          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0049781315 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.277        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.85         |
|    value_loss           | 1.01         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,621/3,000,000 [0m [ [33m0:02:22[0m < [36m1:36:05[0m , [31m508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 35          |
|    time_elapsed         | 142         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009609191 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00288     |
|    n_updates            | 340         |
|    policy_gradient_loss | 1.78e-05    |
|    std                  | 0.862       |
|    value_loss           | 0.117       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,576/3,000,000 [0m [ [33m0:02:26[0m < [36m1:36:56[0m , [31m503 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 36           |
|    time_elapsed         | 146          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0060469946 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0385       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.879        |
|    value_loss           | 0.252        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,687/3,000,000 [0m [ [33m0:02:30[0m < [36m1:35:52[0m , [31m508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 37           |
|    time_elapsed         | 150          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0077005844 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0672       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.867        |
|    value_loss           | 0.198        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,710/3,000,000 [0m [ [33m0:02:34[0m < [36m1:35:14[0m , [31m511 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 38          |
|    time_elapsed         | 154         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007036221 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0064      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.861       |
|    value_loss           | 0.111       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,845/3,000,000 [0m [ [33m0:02:38[0m < [36m1:35:15[0m , [31m511 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 39           |
|    time_elapsed         | 158          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0065287314 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
