Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o7gk3ymu\runs/o7gk3ymu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,919/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:29[0m , [31m1,408 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000166     |
|    std                  | 1.01          |
|    value_loss           | 5.94          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,389/3,000,000 [0m [ [33m0:00:57[0m < [36m0:41:33[0m , [31m1,176 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1177          |
|    iterations           | 33            |
|    time_elapsed         | 57            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 5.3880503e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0484       |
|    learning_rate        | 7.86e-05      |
|    loss                 | 4.74          |
|    n_updates            | 320           |
|    policy_gradient_loss | -2.66e-05     |
|    std                  | 1             |
|    value_loss           | 10.6          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,346/3,000,000 [0m [ [33m0:00:58[0m < [36m0:41:29[0m , [31m1,178 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1178          |
|    iterations           | 34            |
|    time_elapsed         | 59            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 4.3016335e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.381         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 2.02          |
|    n_updates            | 330           |
|    policy_gradient_loss | -5.27e-05     |
|    std                  | 1.01          |
|    value_loss           | 4.79          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,516/3,000,000 [0m [ [33m0:01:00[0m < [36m0:41:33[0m , [31m1,175 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 35           |
|    time_elapsed         | 61           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 8.889387e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0862      |
|    learning_rate        | 7.86e-05     |
|    loss                 | 1.01         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000362    |
|    std                  | 1            |
|    value_loss           | 2.33         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,563/3,000,000 [0m [ [33m0:01:02[0m < [36m0:41:28[0m , [31m1,177 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1173          |
|    iterations           | 36            |
|    time_elapsed         | 62            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00072250015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.338         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.193         |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000454     |
|    std                  | 1             |
|    value_loss           | 0.413         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,686/3,000,000 [0m [ [33m0:01:04[0m < [36m0:41:43[0m , [31m1,169 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1173          |
|    iterations           | 37            |
|    time_elapsed         | 64            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 8.6266984e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0527        |
|    learning_rate        | 7.86e-05      |
|    loss                 | 3.64          |
|    n_updates            | 360           |
|    policy_gradient_loss | -2.51e-05     |
|    std                  | 1             |
|    value_loss           | 8.08          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,693/3,000,000 [0m [ [33m0:01:06[0m < [36m0:41:45[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 38           |
|    time_elapsed         | 66           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 6.709626e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.297       |
|    learning_rate        | 7.86e-05     |
|    loss                 | 2.27         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000101    |
|    std                  | 1            |
