Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/sdg0ngr3\runs/sdg0ngr3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,972/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:38[0m , [31m1,293 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.00689      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.895        |
|    value_loss           | 0.0661       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,550/3,000,000 [0m [ [33m0:01:17[0m < [36m0:55:43[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 33          |
|    time_elapsed         | 77          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010181144 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00383     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.893       |
|    value_loss           | 0.0807      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,483/3,000,000 [0m [ [33m0:01:19[0m < [36m0:56:01[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 34          |
|    time_elapsed         | 79          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008877957 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0263      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.889       |
|    value_loss           | 0.111       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,586/3,000,000 [0m [ [33m0:01:22[0m < [36m0:56:03[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 35          |
|    time_elapsed         | 82          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007268825 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0385      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.891       |
|    value_loss           | 0.116       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,637/3,000,000 [0m [ [33m0:01:24[0m < [36m0:56:09[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 36          |
|    time_elapsed         | 84          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010140341 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0643      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.89        |
|    value_loss           | 0.0786      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,721/3,000,000 [0m [ [33m0:01:26[0m < [36m0:55:58[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 37           |
|    time_elapsed         | 87           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0093767885 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0341       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.9          |
|    value_loss           | 0.0826       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,667/3,000,000 [0m [ [33m0:01:29[0m < [36m0:55:16[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 38           |
|    time_elapsed         | 89           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0080342945 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0176       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.892        |
|    value_loss           | 0.0656       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,674/3,000,000 [0m [ [33m0:01:31[0m < [36m0:55:13[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 39          |
|    time_elapsed         | 91          |
|    total_timesteps      | 79872       |
| train/                  |             |
