Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kc8jra4z\runs/kc8jra4z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,007/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:33[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.922        |
|    value_loss           | 0.14         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,562/3,000,000 [0m [ [33m0:01:46[0m < [36m1:16:38[0m , [31m638 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 33           |
|    time_elapsed         | 106          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0074856477 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.0801       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.926        |
|    value_loss           | 0.282        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,601/3,000,000 [0m [ [33m0:01:49[0m < [36m1:16:06[0m , [31m642 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 34           |
|    time_elapsed         | 109          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0028467725 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.0321       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.936        |
|    value_loss           | 0.106        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,590/3,000,000 [0m [ [33m0:01:52[0m < [36m1:16:18[0m , [31m640 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 35           |
|    time_elapsed         | 112          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0053895074 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.249        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.938        |
|    value_loss           | 1.22         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,660/3,000,000 [0m [ [33m0:01:55[0m < [36m1:16:01[0m , [31m642 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 36           |
|    time_elapsed         | 115          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0023131552 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.201        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.938        |
|    value_loss           | 0.833        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,632/3,000,000 [0m [ [33m0:01:58[0m < [36m1:15:56[0m , [31m642 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 37           |
|    time_elapsed         | 119          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0050483914 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.000904     |
|    loss                 | 0.0811       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00677     |
|    std                  | 0.938        |
|    value_loss           | 0.286        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,729/3,000,000 [0m [ [33m0:02:02[0m < [36m1:15:50[0m , [31m642 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 38          |
|    time_elapsed         | 122         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005143619 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | -0.0331     |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0765      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.933       |
|    value_loss           | 0.242       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,779/3,000,000 [0m [ [33m0:02:05[0m < [36m1:15:53[0m , [31m641 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 635          |
