Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wixb5417\runs/wixb5417_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:45[0m , [31m2,019 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.000453    |
|    std                  | 0.966        |
|    value_loss           | 0.139        |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,639/3,000,000 [0m [ [33m0:07:49[0m < [36m0:19:18[0m , [31m1,823 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 994           |
|    ep_rew_mean          | -50.4         |
| time/                   |               |
|    fps                  | 1890          |
|    iterations           | 434           |
|    time_elapsed         | 470           |
|    total_timesteps      | 888832        |
| train/                  |               |
|    approx_kl            | 0.00023617814 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.575         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.022         |
|    n_updates            | 433           |
|    policy_gradient_loss | -0.000457     |
|    std                  | 0.966         |
|    value_loss           | 0.0591        |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,682/3,000,000 [0m [ [33m0:07:51[0m < [36m0:19:16[0m , [31m1,826 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -50.5        |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 435          |
|    time_elapsed         | 471          |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0007938551 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.098        |
|    n_updates            | 434          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.966        |
|    value_loss           | 0.22         |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,655/3,000,000 [0m [ [33m0:07:52[0m < [36m0:19:15[0m , [31m1,825 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -50.3        |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 436          |
|    time_elapsed         | 472          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0036905254 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0271       |
|    n_updates            | 435          |
|    policy_gradient_loss | -0.0002      |
|    std                  | 0.965        |
|    value_loss           | 0.0523       |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,691/3,000,000 [0m [ [33m0:07:53[0m < [36m0:19:13[0m , [31m1,827 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 994           |
|    ep_rew_mean          | -50.3         |
| time/                   |               |
|    fps                  | 1890          |
|    iterations           | 437           |
|    time_elapsed         | 473           |
|    total_timesteps      | 894976        |
| train/                  |               |
|    approx_kl            | 0.00022691532 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.166         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0351        |
|    n_updates            | 436           |
|    policy_gradient_loss | -0.00117      |
|    std                  | 0.966         |
|    value_loss           | 0.0873        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,731/3,000,000 [0m [ [33m0:07:54[0m < [36m0:19:10[0m , [31m1,829 it/s[0m ]m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -50          |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 438          |
|    time_elapsed         | 474          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0041430118 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 437          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.966        |
|    value_loss           | 0.207        |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m898,935/3,000,000 [0m [ [33m0:07:55[0m < [36m0:19:11[0m , [31m1,827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -49.8        |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 439          |
|    time_elapsed         | 475          |
|    total_timesteps      | 899072       |
| train/                  |              |
|    approx_kl            | 0.0010779168 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0437       |
|    n_updates            | 438          |
|    policy_gradient_loss | -0.000315    |
|    std                  | 0.966        |
|    value_loss           | 0.0672       |
------------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m900,983/3,000,000 [0m [ [33m0:07:56[0m < [36m0:19:08[0m , [31m1,829 it/s[0m ]
