Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/b9m153dz\runs/b9m153dz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,008/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:59[0m , [31m1,136 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,449/3,000,000 [0m [ [33m0:01:42[0m < [36m1:11:28[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 33          |
|    time_elapsed         | 102         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011882473 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0511      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 1.05        |
|    value_loss           | 0.169       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,491/3,000,000 [0m [ [33m0:01:45[0m < [36m1:11:04[0m , [31m687 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 34           |
|    time_elapsed         | 106          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0067824796 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.00029      |
|    loss                 | 0.102        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00845     |
|    std                  | 1.04         |
|    value_loss           | 0.236        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,514/3,000,000 [0m [ [33m0:01:49[0m < [36m1:11:17[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 35          |
|    time_elapsed         | 109         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007261222 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0155      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 1.03        |
|    value_loss           | 0.17        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,692/3,000,000 [0m [ [33m0:01:52[0m < [36m1:10:25[0m , [31m693 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 36           |
|    time_elapsed         | 112          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0052988008 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.00029      |
|    loss                 | 1.09         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 1.05         |
|    value_loss           | 2            |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,665/3,000,000 [0m [ [33m0:01:54[0m < [36m1:09:49[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 37          |
|    time_elapsed         | 114         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007959658 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.039       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.04        |
|    value_loss           | 0.154       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,730/3,000,000 [0m [ [33m0:01:57[0m < [36m1:09:28[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 38           |
|    time_elapsed         | 117          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0110616395 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.0965       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 1.02         |
|    value_loss           | 0.287        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,798/3,000,000 [0m [ [33m0:02:00[0m < [36m1:08:54[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 39          |
|    time_elapsed         | 120         |
