Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2pnodsrd\runs/2pnodsrd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:07[0m , [31m1,187 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 32          |
|    time_elapsed         | 66          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006047585 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0984      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.965       |
|    value_loss           | 0.336       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,341/3,000,000 [0m [ [33m0:01:08[0m < [36m0:48:58[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 33          |
|    time_elapsed         | 68          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005635309 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0644      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.962       |
|    value_loss           | 0.161       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,461/3,000,000 [0m [ [33m0:01:10[0m < [36m0:48:48[0m , [31m1,001 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 34           |
|    time_elapsed         | 70           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0045564165 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.000321     |
|    loss                 | 0.128        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.961        |
|    value_loss           | 0.307        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,593/3,000,000 [0m [ [33m0:01:12[0m < [36m0:48:54[0m , [31m998 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 35           |
|    time_elapsed         | 72           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0027840105 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.000321     |
|    loss                 | 0.0702       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.958        |
|    value_loss           | 0.251        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,531/3,000,000 [0m [ [33m0:01:14[0m < [36m0:49:05[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 36          |
|    time_elapsed         | 74          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004011696 |
|    clip_fraction        | 0.00869     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.032       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.957       |
|    value_loss           | 0.075       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,641/3,000,000 [0m [ [33m0:01:16[0m < [36m0:49:00[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 37          |
|    time_elapsed         | 76          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005438042 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0912      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.95        |
|    value_loss           | 0.226       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,777/3,000,000 [0m [ [33m0:01:18[0m < [36m0:48:44[0m , [31m999 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 38           |
|    time_elapsed         | 78           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0041446663 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.103        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.943        |
|    value_loss           | 0.32         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,635/3,000,000 [0m [ [33m0:01:20[0m < [36m0:48:48[0m , [31m997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 39           |
|    time_elapsed         | 80           |
