Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xhf48az5\runs/xhf48az5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:37[0m , [31m1,329 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,736/3,000,000 [0m [ [33m0:10:53[0m < [36m1:00:25[0m , [31m700 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | 7.57       |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 226        |
|    time_elapsed         | 653        |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.02757447 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.000528   |
|    loss                 | 0.385      |
|    n_updates            | 2250       |
|    policy_gradient_loss | 0.00104    |
|    std                  | 0.166      |
|    value_loss           | 1.95       |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,821/3,000,000 [0m [ [33m0:10:56[0m < [36m1:00:20[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 227         |
|    time_elapsed         | 656         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.011102632 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.000528    |
|    loss                 | 7.87        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.167       |
|    value_loss           | 15.5        |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,729/3,000,000 [0m [ [33m0:10:59[0m < [36m0:59:41[0m , [31m708 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | 7.86       |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 228        |
|    time_elapsed         | 659        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.02208067 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.15       |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.000528   |
|    loss                 | 0.207      |
|    n_updates            | 2270       |
|    policy_gradient_loss | 0.00785    |
|    std                  | 0.168      |
|    value_loss           | 0.343      |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,911/3,000,000 [0m [ [33m0:11:01[0m < [36m1:01:27[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | 8.1         |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 229         |
|    time_elapsed         | 661         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.025539652 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.000528    |
|    loss                 | 1.04        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.167       |
|    value_loss           | 2.01        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,835/3,000,000 [0m [ [33m0:11:04[0m < [36m1:00:21[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | 7.88        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 230         |
|    time_elapsed         | 664         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.015511524 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0172      |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.000901    |
|    std                  | 0.167       |
|    value_loss           | 0.0441      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,936/3,000,000 [0m [ [33m0:11:07[0m < [36m0:59:28[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | 7.7         |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 231         |
|    time_elapsed         | 667         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.008993406 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0397      |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.000812    |
|    std                  | 0.165       |
|    value_loss           | 0.281       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,971/3,000,000 [0m [ [33m0:11:10[0m < [36m0:59:40[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | 9.08        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 232         |
|    time_elapsed         | 670         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015722709 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0147      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.000189   |
|    std                  | 0.164       |
|    value_loss           | 0.616       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477,014/3,000,000 [0m [ [33m0:11:13[0m < [36m0:59:55[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 233         |
|    time_elapsed         | 673         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.013945304 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.000528    |
|    loss                 | 3.14        |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.165       |
|    value_loss           | 5.53        |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m479,158/3,000,000 [0m [ [33m0:11:16[0m < [36m1:01:12[0m , [31m687 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 234          |
|    time_elapsed         | 676          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0108922385 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.2          |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.000528     |
|    loss                 | 1.6          |
|    n_updates            | 2330         |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.164        |
|    value_loss           | 7.42         |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,076/3,000,000 [0m [ [33m0:11:20[0m < [36m1:01:23[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 235         |
|    time_elapsed         | 680         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.018838836 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000528    |
|    loss                 | 2.07        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.166       |
|    value_loss           | 3.44        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,140/3,000,000 [0m [ [33m0:11:23[0m < [36m1:01:29[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | 9.82        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 236         |
|    time_elapsed         | 683         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.010687204 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0292      |
|    n_updates            | 2350        |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.167       |
|    value_loss           | 0.0322      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,287/3,000,000 [0m [ [33m0:11:26[0m < [36m1:01:25[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 237         |
|    time_elapsed         | 686         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.010962302 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0341      |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.167       |
|    value_loss           | 0.0549      |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,304/3,000,000 [0m [ [33m0:11:29[0m < [36m1:00:11[0m , [31m696 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 931        |
|    ep_rew_mean          | 8.18       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 238        |
|    time_elapsed         | 689        |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.01211435 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.14       |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000528   |
|    loss                 | 0.0128     |
|    n_updates            | 2370       |
|    policy_gradient_loss | 0.00616    |
|    std                  | 0.167      |
|    value_loss           | 0.0653     |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,354/3,000,000 [0m [ [33m0:11:32[0m < [36m1:00:38[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | 6.38        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 239         |
|    time_elapsed         | 692         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.013011362 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0372      |
|    n_updates            | 2380        |
|    policy_gradient_loss | 0.000403    |
|    std                  | 0.167       |
|    value_loss           | 0.0354      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,396/3,000,000 [0m [ [33m0:11:35[0m < [36m1:01:02[0m , [31m685 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 6.79        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 240         |
|    time_elapsed         | 695         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010861409 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.112       |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.166       |
|    value_loss           | 0.73        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,470/3,000,000 [0m [ [33m0:11:38[0m < [36m1:01:10[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 6.98        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 241         |
|    time_elapsed         | 698         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.011549048 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.305       |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.16        |
|    value_loss           | 1.43        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,521/3,000,000 [0m [ [33m0:11:42[0m < [36m1:02:01[0m , [31m673 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 6.16        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 242         |
|    time_elapsed         | 702         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.087505735 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000528    |
|    loss                 | -0.0152     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.16        |
|    value_loss           | 0.0393      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,618/3,000,000 [0m [ [33m0:11:45[0m < [36m1:02:06[0m , [31m672 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 3.92        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 243         |
|    time_elapsed         | 705         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.014190266 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000528    |
|    loss                 | -0.0145     |
|    n_updates            | 2420        |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.161       |
|    value_loss           | 0.077       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,443/3,000,000 [0m [ [33m0:11:48[0m < [36m1:02:08[0m , [31m671 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | 4.57        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 244         |
|    time_elapsed         | 708         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.012486521 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.000528    |
|    loss                 | 1.42        |
|    n_updates            | 2430        |
|    policy_gradient_loss | 0.000651    |
|    std                  | 0.159       |
|    value_loss           | 5.89        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,726/3,000,000 [0m [ [33m0:11:51[0m < [36m1:02:25[0m , [31m667 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 3.31        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 245         |
|    time_elapsed         | 711         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.008665722 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.000528    |
|    loss                 | 2.52        |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00037     |
|    std                  | 0.158       |
|    value_loss           | 6.71        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,713/3,000,000 [0m [ [33m0:11:54[0m < [36m1:01:54[0m , [31m672 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 3.04        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 246         |
|    time_elapsed         | 714         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.021955423 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000528    |
|    loss                 | -0.00216    |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.157       |
|    value_loss           | 0.0271      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,733/3,000,000 [0m [ [33m0:11:57[0m < [36m1:00:42[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 3.08        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 247         |
|    time_elapsed         | 717         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.018359717 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0133      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.157       |
|    value_loss           | 0.0994      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,872/3,000,000 [0m [ [33m0:12:00[0m < [36m1:00:54[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 1.7         |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 248         |
|    time_elapsed         | 721         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014560631 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0423      |
|    n_updates            | 2470        |
|    policy_gradient_loss | 0.00542     |
|    std                  | 0.155       |
|    value_loss           | 0.313       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,889/3,000,000 [0m [ [33m0:12:04[0m < [36m1:01:33[0m , [31m674 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 249         |
|    time_elapsed         | 724         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.009101335 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0171      |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.154       |
|    value_loss           | 0.0287      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,875/3,000,000 [0m [ [33m0:12:07[0m < [36m1:02:11[0m , [31m667 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -0.208      |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 250         |
|    time_elapsed         | 727         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.014730498 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0273      |
|    n_updates            | 2490        |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.152       |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,982/3,000,000 [0m [ [33m0:12:10[0m < [36m1:01:08[0m , [31m678 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -0.119      |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 251         |
|    time_elapsed         | 730         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.017124368 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.122       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.000312   |
|    std                  | 0.15        |
|    value_loss           | 0.46        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m516,025/3,000,000 [0m [ [33m0:12:13[0m < [36m1:00:16[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -0.383      |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 252         |
|    time_elapsed         | 733         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.011963802 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0158      |
|    n_updates            | 2510        |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.152       |
|    value_loss           | 0.0331      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m518,023/3,000,000 [0m [ [33m0:12:16[0m < [36m1:00:09[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 253         |
|    time_elapsed         | 736         |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.021185322 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0472      |
|    n_updates            | 2520        |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.15        |
|    value_loss           | 0.0306      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,080/3,000,000 [0m [ [33m0:12:19[0m < [36m0:59:14[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -3.34       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 254         |
|    time_elapsed         | 739         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.041212253 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.00754     |
|    n_updates            | 2530        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.147       |
|    value_loss           | 0.0263      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,151/3,000,000 [0m [ [33m0:12:22[0m < [36m0:59:18[0m , [31m696 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 956        |
|    ep_rew_mean          | -4.01      |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 255        |
|    time_elapsed         | 742        |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.13202228 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.51       |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.000528   |
|    loss                 | -0.0273    |
|    n_updates            | 2540       |
|    policy_gradient_loss | 0.00503    |
|    std                  | 0.147      |
|    value_loss           | 0.0168     |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,117/3,000,000 [0m [ [33m0:12:25[0m < [36m0:59:35[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -4.96       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 256         |
|    time_elapsed         | 745         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010595815 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
