Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ovrvq1hy\runs/ovrvq1hy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:33[0m , [31m1,406 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000127     |
|    std                  | 1             |
|    value_loss           | 6.49          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,497/3,000,000 [0m [ [33m0:01:11[0m < [36m0:51:18[0m , [31m953 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 33           |
|    time_elapsed         | 71           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0001504765 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.144       |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.813        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000595    |
|    std                  | 1            |
|    value_loss           | 1.91         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,424/3,000,000 [0m [ [33m0:01:13[0m < [36m0:51:25[0m , [31m950 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 34           |
|    time_elapsed         | 74           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 7.189403e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0583       |
|    learning_rate        | 2.28e-05     |
|    loss                 | 1.66         |
|    n_updates            | 330          |
|    policy_gradient_loss | -7.54e-05    |
|    std                  | 1            |
|    value_loss           | 3.36         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,413/3,000,000 [0m [ [33m0:01:16[0m < [36m0:51:32[0m , [31m947 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 35            |
|    time_elapsed         | 76            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 2.0014122e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.106        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 1.82          |
|    n_updates            | 340           |
|    policy_gradient_loss | -3.2e-05      |
|    std                  | 1             |
|    value_loss           | 4.92          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,504/3,000,000 [0m [ [33m0:01:18[0m < [36m0:51:14[0m , [31m952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 36            |
|    time_elapsed         | 78            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 2.7356582e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.275         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.885         |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000126     |
|    std                  | 1             |
|    value_loss           | 2.2           |
-------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,631/3,000,000 [0m [ [33m0:01:20[0m < [36m0:50:58[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 37          |
|    time_elapsed         | 80          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 8.13551e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.00972     |
|    learning_rate        | 2.28e-05    |
|    loss                 | 2.36        |
|    n_updates            | 360         |
|    policy_gradient_loss | -7e-05      |
|    std                  | 1           |
|    value_loss           | 4.71        |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,667/3,000,000 [0m [ [33m0:01:22[0m < [36m0:51:04[0m , [31m954 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 38            |
|    time_elapsed         | 82            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00012663784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.108        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 1.32          |
|    n_updates            | 370           |
