Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dc19p26y\runs/dc19p26y_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:49[0m , [31m2,015 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,462/3,000,000 [0m [ [33m0:05:24[0m < [36m0:20:50[0m , [31m1,905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -63.7        |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 302          |
|    time_elapsed         | 324          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0005881471 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0825       |
|    n_updates            | 301          |
|    policy_gradient_loss | 0.000484     |
|    std                  | 0.982        |
|    value_loss           | 0.215        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,435/3,000,000 [0m [ [33m0:05:25[0m < [36m0:20:54[0m , [31m1,898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -63.3        |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 303          |
|    time_elapsed         | 325          |
|    total_timesteps      | 620544       |
| train/                  |              |
|    approx_kl            | 0.0007799788 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.084        |
|    n_updates            | 302          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.982        |
|    value_loss           | 0.137        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,334/3,000,000 [0m [ [33m0:05:26[0m < [36m0:20:53[0m , [31m1,899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -62.6        |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 304          |
|    time_elapsed         | 326          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0011011683 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0499       |
|    n_updates            | 303          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.982        |
|    value_loss           | 0.103        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,487/3,000,000 [0m [ [33m0:05:27[0m < [36m0:20:51[0m , [31m1,900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -62.4        |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 305          |
|    time_elapsed         | 327          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0019048256 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.516       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0304       |
|    n_updates            | 304          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.982        |
|    value_loss           | 0.0834       |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,543/3,000,000 [0m [ [33m0:05:28[0m < [36m0:20:52[0m , [31m1,896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -62.2        |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 306          |
|    time_elapsed         | 328          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0005989176 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.042        |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.000139    |
|    std                  | 0.982        |
|    value_loss           | 0.111        |
------------------------------------------
[2K-------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,476/3,000,000 [0m [ [33m0:05:29[0m < [36m0:20:49[0m , [31m1,899 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -62.2         |
| time/                   |               |
|    fps                  | 1908          |
|    iterations           | 307           |
|    time_elapsed         | 329           |
|    total_timesteps      | 628736        |
| train/                  |               |
|    approx_kl            | 0.00041836928 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.431         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0443        |
