Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mhcazcf3\runs/mhcazcf3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,924/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:09[0m , [31m1,345 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,574/3,000,000 [0m [ [33m0:01:28[0m < [36m1:03:27[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 33          |
|    time_elapsed         | 88          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007946116 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0256      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 1.03        |
|    value_loss           | 0.0975      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,457/3,000,000 [0m [ [33m0:01:31[0m < [36m1:04:08[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 34          |
|    time_elapsed         | 91          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007274435 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.000405    |
|    loss                 | 0.021       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 1.05        |
|    value_loss           | 0.117       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,482/3,000,000 [0m [ [33m0:01:34[0m < [36m1:04:30[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 35          |
|    time_elapsed         | 94          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006881319 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0148      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 1.04        |
|    value_loss           | 0.0739      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,561/3,000,000 [0m [ [33m0:01:37[0m < [36m1:03:56[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 36          |
|    time_elapsed         | 97          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009255495 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0347      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.05        |
|    value_loss           | 0.146       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,680/3,000,000 [0m [ [33m0:01:39[0m < [36m1:03:49[0m , [31m764 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 37           |
|    time_elapsed         | 99           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0077256314 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.0219       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 1.06         |
|    value_loss           | 0.119        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,671/3,000,000 [0m [ [33m0:01:42[0m < [36m1:03:45[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 38          |
|    time_elapsed         | 102         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007164426 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0327      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 1.04        |
|    value_loss           | 0.135       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,756/3,000,000 [0m [ [33m0:01:45[0m < [36m1:03:36[0m , [31m765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 39           |
|    time_elapsed         | 105          |
|    total_timesteps      | 79872        |
