Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/16k42ijd\runs/16k42ijd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,951/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:35[0m , [31m1,231 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.000791   |
|    std                  | 1.02        |
|    value_loss           | 0.42        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,518/3,000,000 [0m [ [33m0:01:03[0m < [36m0:46:57[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 33          |
|    time_elapsed         | 63          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005391457 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.34        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 1.02        |
|    value_loss           | 0.843       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,574/3,000,000 [0m [ [33m0:01:05[0m < [36m0:46:57[0m , [31m1,041 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 34           |
|    time_elapsed         | 65           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0033630717 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.173        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000578    |
|    std                  | 1.02         |
|    value_loss           | 0.41         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,606/3,000,000 [0m [ [33m0:01:07[0m < [36m0:46:44[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 35          |
|    time_elapsed         | 67          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006374447 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.187       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 1.02        |
|    value_loss           | 0.587       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,662/3,000,000 [0m [ [33m0:01:09[0m < [36m0:46:43[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 36           |
|    time_elapsed         | 69           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0015157352 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.000404     |
|    loss                 | 0.146        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.02         |
|    value_loss           | 0.423        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,718/3,000,000 [0m [ [33m0:01:11[0m < [36m0:46:30[0m , [31m1,048 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 37           |
|    time_elapsed         | 71           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0024260175 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -0.148       |
|    learning_rate        | 0.000404     |
|    loss                 | 0.157        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1.02         |
|    value_loss           | 0.469        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,605/3,000,000 [0m [ [33m0:01:13[0m < [36m0:46:26[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 38           |
|    time_elapsed         | 73           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0072530354 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.123        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1.03         |
|    value_loss           | 0.304        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,692/3,000,000 [0m [ [33m0:01:15[0m < [36m0:46:28[0m , [31m1,048 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 39           |
|    time_elapsed         | 75           |
