Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dtx4t1b7\runs/dtx4t1b7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,823/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:54[0m , [31m2,007 it/s[0m ]
| rollout/           |          |
|    loss                 | 1.02          |
|    n_updates            | 31            |
|    policy_gradient_loss | -0.000284     |
|    std                  | 0.993         |
|    value_loss           | 2.09          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,332/3,000,000 [0m [ [33m0:00:35[0m < [36m0:25:36[0m , [31m1,910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 33           |
|    time_elapsed         | 35           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 1.635062e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.316       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.583        |
|    n_updates            | 32           |
|    policy_gradient_loss | -9.38e-06    |
|    std                  | 0.993        |
|    value_loss           | 1.67         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,467/3,000,000 [0m [ [33m0:00:36[0m < [36m0:25:36[0m , [31m1,908 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1911          |
|    iterations           | 34            |
|    time_elapsed         | 36            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 1.3138342e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0919        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.68          |
|    n_updates            | 33            |
|    policy_gradient_loss | 3.78e-05      |
|    std                  | 0.992         |
|    value_loss           | 6.45          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,388/3,000,000 [0m [ [33m0:00:37[0m < [36m0:25:32[0m , [31m1,912 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1913          |
|    iterations           | 35            |
|    time_elapsed         | 37            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 8.1869075e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.0762       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.4           |
|    n_updates            | 34            |
|    policy_gradient_loss | 1.39e-05      |
|    std                  | 0.993         |
|    value_loss           | 5.42          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,327/3,000,000 [0m [ [33m0:00:38[0m < [36m0:25:29[0m , [31m1,914 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1915          |
|    iterations           | 36            |
|    time_elapsed         | 38            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 6.8103836e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0811        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.927         |
|    n_updates            | 35            |
|    policy_gradient_loss | -2.77e-05     |
|    std                  | 0.992         |
|    value_loss           | 2.1           |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,456/3,000,000 [0m [ [33m0:00:39[0m < [36m0:25:26[0m , [31m1,917 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1916         |
|    iterations           | 37           |
|    time_elapsed         | 39           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 3.202239e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0929       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.51         |
|    n_updates            | 36           |
|    policy_gradient_loss | -9.06e-05    |
|    std                  | 0.991        |
|    value_loss           | 1.27         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,824/3,000,000 [0m [ [33m0:00:40[0m < [36m0:25:23[0m , [31m1,919 it/s[0m ]
