Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/60vnrdzy\runs/60vnrdzy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:20[0m , [31m1,829 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,208/3,000,000 [0m [ [33m0:00:49[0m < [36m0:35:49[0m , [31m1,365 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 33          |
|    time_elapsed         | 49          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006790776 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0387      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.961       |
|    value_loss           | 0.223       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,444/3,000,000 [0m [ [33m0:00:51[0m < [36m0:35:45[0m , [31m1,366 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1349         |
|    iterations           | 34           |
|    time_elapsed         | 51           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0064632758 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.0747       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.957        |
|    value_loss           | 0.391        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,435/3,000,000 [0m [ [33m0:00:53[0m < [36m0:35:48[0m , [31m1,364 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 35           |
|    time_elapsed         | 53           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0058863256 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.152        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.959        |
|    value_loss           | 0.596        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,585/3,000,000 [0m [ [33m0:00:54[0m < [36m0:35:52[0m , [31m1,360 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 36           |
|    time_elapsed         | 54           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0081073055 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -0.993       |
|    learning_rate        | 0.000449     |
|    loss                 | 0.025        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.962        |
|    value_loss           | 0.233        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,760/3,000,000 [0m [ [33m0:00:56[0m < [36m0:35:56[0m , [31m1,357 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -181       |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 37         |
|    time_elapsed         | 56         |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.00421033 |
|    clip_fraction        | 0.023      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.000449   |
|    loss                 | 0.115      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00439   |
|    std                  | 0.959      |
|    value_loss           | 0.401      |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,528/3,000,000 [0m [ [33m0:00:57[0m < [36m0:35:55[0m , [31m1,357 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 38           |
|    time_elapsed         | 57           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0075027198 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.0395       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.963        |
|    value_loss           | 0.136        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,551/3,000,000 [0m [ [33m0:00:59[0m < [36m0:35:56[0m , [31m1,355 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 39           |
|    time_elapsed         | 59           |
|    total_timesteps      | 79872        |
| train/                  |              |
