Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/trmanblm\runs/trmanblm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,031/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:19[0m , [31m1,376 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0008002898 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.301        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000645    |
|    std                  | 1            |
|    value_loss           | 0.978        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,436/3,000,000 [0m [ [33m0:00:58[0m < [36m0:42:04[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 33          |
|    time_elapsed         | 58          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.002261559 |
|    clip_fraction        | 0.00103     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.403       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 1           |
|    value_loss           | 0.961       |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,432/3,000,000 [0m [ [33m0:00:59[0m < [36m0:42:00[0m , [31m1,163 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1163          |
|    iterations           | 34            |
|    time_elapsed         | 59            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00029991358 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.435         |
|    learning_rate        | 0.000237      |
|    loss                 | 0.723         |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000473     |
|    std                  | 1             |
|    value_loss           | 1.68          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,614/3,000,000 [0m [ [33m0:01:01[0m < [36m0:41:53[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 35           |
|    time_elapsed         | 61           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0014963633 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.219        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000408    |
|    std                  | 0.999        |
|    value_loss           | 0.846        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,727/3,000,000 [0m [ [33m0:01:03[0m < [36m0:41:53[0m , [31m1,165 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 36           |
|    time_elapsed         | 63           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0016098025 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.000237     |
|    loss                 | 0.337        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000854    |
|    std                  | 1            |
|    value_loss           | 0.981        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,661/3,000,000 [0m [ [33m0:01:05[0m < [36m0:41:51[0m , [31m1,165 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 37           |
|    time_elapsed         | 65           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0031251847 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.203        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1            |
|    value_loss           | 0.565        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,676/3,000,000 [0m [ [33m0:01:06[0m < [36m0:41:55[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 38           |
|    time_elapsed         | 66           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0027281542 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.191        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1            |
|    value_loss           | 1.23         |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,765/3,000,000 [0m [ [33m0:01:08[0m < [36m0:41:56[0m , [31m1,161 it/s[0m ]
