Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yr768qz7\runs/yr768qz7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,899/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:31[0m , [31m1,332 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0417      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.891       |
|    value_loss           | 0.134       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,475/3,000,000 [0m [ [33m0:01:01[0m < [36m0:44:31[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 33          |
|    time_elapsed         | 61          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004976267 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.094       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.893       |
|    value_loss           | 0.215       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,478/3,000,000 [0m [ [33m0:01:03[0m < [36m0:44:41[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1099         |
|    iterations           | 34           |
|    time_elapsed         | 63           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0059175203 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0638       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.886        |
|    value_loss           | 0.203        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,433/3,000,000 [0m [ [33m0:01:05[0m < [36m0:44:55[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 35          |
|    time_elapsed         | 65          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009400647 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0784      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.863       |
|    value_loss           | 0.2         |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,581/3,000,000 [0m [ [33m0:01:07[0m < [36m0:44:24[0m , [31m1,099 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 36         |
|    time_elapsed         | 67         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01065187 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0732     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.866      |
|    value_loss           | 0.178      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,681/3,000,000 [0m [ [33m0:01:08[0m < [36m0:44:07[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 37          |
|    time_elapsed         | 69          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007099907 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.0705      |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0652      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.855       |
|    value_loss           | 0.164       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,753/3,000,000 [0m [ [33m0:01:10[0m < [36m0:44:31[0m , [31m1,094 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 38         |
|    time_elapsed         | 70         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01024867 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.035      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.834      |
|    value_loss           | 0.15       |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,753/3,000,000 [0m [ [33m0:01:12[0m < [36m0:44:23[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 39           |
|    time_elapsed         | 72           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0048247236 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0198       |
|    n_updates            | 380          |
