Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/gzhchjib\runs/gzhchjib_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:57[0m , [31m1,926 it/s[0m ]
| rollout/           |          |
|    std                  | 0.999       |
|    value_loss           | 9.14e+03    |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,196/3,000,000 [0m [ [33m0:00:37[0m < [36m0:27:54[0m , [31m1,754 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.46e+03      |
| time/                   |               |
|    fps                  | 1746          |
|    iterations           | 32            |
|    time_elapsed         | 37            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 1.6345293e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.012        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.6e+03       |
|    n_updates            | 31            |
|    policy_gradient_loss | 1.27e-05      |
|    std                  | 0.999         |
|    value_loss           | 9.36e+03      |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,375/3,000,000 [0m [ [33m0:00:38[0m < [36m0:27:53[0m , [31m1,754 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.46e+03      |
| time/                   |               |
|    fps                  | 1747          |
|    iterations           | 33            |
|    time_elapsed         | 38            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 1.4872057e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0101       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.43e+03      |
|    n_updates            | 32            |
|    policy_gradient_loss | -1.27e-05     |
|    std                  | 0.999         |
|    value_loss           | 9.14e+03      |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,574/3,000,000 [0m [ [33m0:00:39[0m < [36m0:27:51[0m , [31m1,755 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 6.43e+03     |
| time/                   |              |
|    fps                  | 1747         |
|    iterations           | 34           |
|    time_elapsed         | 39           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 6.261398e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.00767     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.59e+03     |
|    n_updates            | 33           |
|    policy_gradient_loss | 3.25e-06     |
|    std                  | 0.999        |
|    value_loss           | 1.2e+04      |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,585/3,000,000 [0m [ [33m0:00:40[0m < [36m0:27:46[0m , [31m1,758 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 6.43e+03     |
| time/                   |              |
|    fps                  | 1748         |
|    iterations           | 35           |
|    time_elapsed         | 40           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 7.613271e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0101       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.27e+03     |
|    n_updates            | 34           |
|    policy_gradient_loss | 4.63e-05     |
|    std                  | 1            |
|    value_loss           | 1.11e+04     |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,547/3,000,000 [0m [ [33m0:00:42[0m < [36m0:27:41[0m , [31m1,762 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.45e+03      |
| time/                   |               |
|    fps                  | 1749          |
|    iterations           | 36            |
|    time_elapsed         | 42            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 1.0399672e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00279       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.52e+03      |
|    n_updates            | 35            |
|    policy_gradient_loss | 4.98e-05      |
|    std                  | 1             |
|    value_loss           | 1.13e+04      |
-------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,558/3,000,000 [0m [ [33m0:00:43[0m < [36m0:27:37[0m , [31m1,766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 6.46e+03    |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 37          |
|    time_elapsed         | 43          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 1.35749e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.00662     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68e+03    |
|    n_updates            | 36          |
|    policy_gradient_loss | 2.46e-05    |
|    std                  | 1           |
|    value_loss           | 1.31e+04    |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,714/3,000,000 [0m [ [33m0:00:44[0m < [36m0:27:33[0m , [31m1,769 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
