Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4ppk06fn\runs/4ppk06fn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:14[0m , [31m1,342 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.117     |
|    n_updates            | 310       |
|    policy_gradient_loss | -0.00722  |
|    std                  | 0.971     |
|    value_loss           | 0.531     |
---------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,431/3,000,000 [0m [ [33m0:01:02[0m < [36m0:45:35[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 33           |
|    time_elapsed         | 62           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0076876124 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000699     |
|    loss                 | 0.0991       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.979        |
|    value_loss           | 0.296        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,394/3,000,000 [0m [ [33m0:01:04[0m < [36m0:45:22[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 34          |
|    time_elapsed         | 64          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007586045 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0535      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.981       |
|    value_loss           | 0.263       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,657/3,000,000 [0m [ [33m0:01:06[0m < [36m0:45:24[0m , [31m1,075 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 35           |
|    time_elapsed         | 66           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0037304861 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.000699     |
|    loss                 | 0.216        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000667    |
|    std                  | 0.986        |
|    value_loss           | 0.621        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,600/3,000,000 [0m [ [33m0:01:08[0m < [36m0:45:36[0m , [31m1,070 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -194       |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 36         |
|    time_elapsed         | 68         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00613825 |
|    clip_fraction        | 0.0221     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.000699   |
|    loss                 | 0.124      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.978      |
|    value_loss           | 0.606      |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,691/3,000,000 [0m [ [33m0:01:10[0m < [36m0:45:28[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 37           |
|    time_elapsed         | 70           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0041887746 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.000699     |
|    loss                 | 0.111        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.986        |
|    value_loss           | 0.477        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,662/3,000,000 [0m [ [33m0:01:12[0m < [36m0:45:20[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 38          |
|    time_elapsed         | 72          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005702168 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0982      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.977       |
|    value_loss           | 0.651       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,676/3,000,000 [0m [ [33m0:01:13[0m < [36m0:45:08[0m , [31m1,078 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 39           |
|    time_elapsed         | 74           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0048891157 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000699     |
