Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/w833kxkn\runs/w833kxkn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:43[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
|    iterations           | 879          |
|    time_elapsed         | 1713         |
|    total_timesteps      | 1800192      |
| train/                  |              |
|    approx_kl            | 0.0034950224 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.284        |
|    n_updates            | 8780         |
|    policy_gradient_loss | -0.000726    |
|    std                  | 0.409        |
|    value_loss           | 0.727        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,802,047/3,000,000 [0m [ [33m0:28:35[0m < [36m0:19:29[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 880         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.010600124 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.00014     |
|    loss                 | 3.07        |
|    n_updates            | 8790        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.409       |
|    value_loss           | 9.23        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,804,275/3,000,000 [0m [ [33m0:28:37[0m < [36m0:19:29[0m , [31m1,023 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 545        |
|    ep_rew_mean          | 48.7       |
| time/                   |            |
|    fps                  | 1050       |
|    iterations           | 881        |
|    time_elapsed         | 1717       |
|    total_timesteps      | 1804288    |
| train/                  |            |
|    approx_kl            | 0.00668661 |
|    clip_fraction        | 0.0449     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.00014    |
|    loss                 | 2.21       |
|    n_updates            | 8800       |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.408      |
|    value_loss           | 5.03       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,277/3,000,000 [0m [ [33m0:28:39[0m < [36m0:19:23[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | 49.3         |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 882          |
|    time_elapsed         | 1719         |
|    total_timesteps      | 1806336      |
| train/                  |              |
|    approx_kl            | 0.0046770456 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.00014      |
|    loss                 | 7.14         |
|    n_updates            | 8810         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.408        |
|    value_loss           | 8.14         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,808,272/3,000,000 [0m [ [33m0:28:41[0m < [36m0:19:29[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 883         |
|    time_elapsed         | 1721        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.004009151 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.00014     |
|    loss                 | 3.71        |
|    n_updates            | 8820        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.407       |
|    value_loss           | 9.09        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,367/3,000,000 [0m [ [33m0:28:43[0m < [36m0:19:26[0m , [31m1,021 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 549          |
|    ep_rew_mean          | 49.1         |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 884          |
|    time_elapsed         | 1723         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0062201014 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.00014      |
|    loss                 | 2.59         |
|    n_updates            | 8830         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.406        |
|    value_loss           | 5.63         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,382/3,000,000 [0m [ [33m0:28:45[0m < [36m0:19:20[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 885         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.005410907 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.00014     |
|    loss                 | 2.98        |
|    n_updates            | 8840        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.406       |
|    value_loss           | 6.73        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,409/3,000,000 [0m [ [33m0:28:47[0m < [36m0:19:19[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 886         |
|    time_elapsed         | 1727        |
