Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8d9rpzuq\runs/8d9rpzuq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,978/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:09[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,947/3,000,000 [0m [ [33m0:16:13[0m < [36m0:56:04[0m , [31m689 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | -5.9         |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 333          |
|    time_elapsed         | 973          |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0055513033 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.541        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.476        |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.54         |
|    value_loss           | 2.59         |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,928/3,000,000 [0m [ [33m0:16:16[0m < [36m0:56:08[0m , [31m688 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | -4.95        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 334          |
|    time_elapsed         | 976          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0049769827 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.167        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.85         |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.538        |
|    value_loss           | 3.88         |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m685,972/3,000,000 [0m [ [33m0:16:19[0m < [36m0:55:54[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -4.68       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 335         |
|    time_elapsed         | 979         |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.008612808 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.552       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.481       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.536       |
|    value_loss           | 1.23        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,115/3,000,000 [0m [ [33m0:16:22[0m < [36m0:55:11[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -3.62       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 336         |
|    time_elapsed         | 982         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.005774955 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.539       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.422       |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.535       |
|    value_loss           | 0.695       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m689,983/3,000,000 [0m [ [33m0:16:24[0m < [36m0:54:53[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -3.41        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 337          |
|    time_elapsed         | 985          |
|    total_timesteps      | 690176       |
| train/                  |              |
|    approx_kl            | 0.0054759583 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.414        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 2.23         |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.535        |
|    value_loss           | 4.52         |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m692,198/3,000,000 [0m [ [33m0:16:27[0m < [36m0:54:06[0m , [31m711 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -3.31        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 338          |
|    time_elapsed         | 987          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0064542666 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.673        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.605        |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.533        |
|    value_loss           | 2.5          |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,160/3,000,000 [0m [ [33m0:16:30[0m < [36m0:56:07[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -3.33       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 339         |
|    time_elapsed         | 990         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.004798015 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
