Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bpgawjc2\runs/bpgawjc2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.000315    |
|    std                  | 1.05         |
|    value_loss           | 1.1          |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,449/3,000,000 [0m [ [33m0:00:57[0m < [36m0:42:07[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1164         |
|    iterations           | 33           |
|    time_elapsed         | 58           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0003934944 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -0.121       |
|    learning_rate        | 0.000254     |
|    loss                 | 0.434        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000406    |
|    std                  | 1.05         |
|    value_loss           | 1.77         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,459/3,000,000 [0m [ [33m0:00:59[0m < [36m0:42:03[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1166         |
|    iterations           | 34           |
|    time_elapsed         | 59           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0039816177 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -1.15        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.548        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 1.05         |
|    value_loss           | 1.34         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,477/3,000,000 [0m [ [33m0:01:01[0m < [36m0:42:04[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1165         |
|    iterations           | 35           |
|    time_elapsed         | 61           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0017745788 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.792        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000939    |
|    std                  | 1.04         |
|    value_loss           | 1.77         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,566/3,000,000 [0m [ [33m0:01:03[0m < [36m0:41:59[0m , [31m1,162 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1164          |
|    iterations           | 36            |
|    time_elapsed         | 63            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00064266985 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 0.269         |
|    learning_rate        | 0.000254      |
|    loss                 | 1.65          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000799     |
|    std                  | 1.04          |
|    value_loss           | 3.75          |
-------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,655/3,000,000 [0m [ [33m0:01:04[0m < [36m0:41:48[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 37          |
|    time_elapsed         | 65          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.001861037 |
|    clip_fraction        | 0.000635    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.462       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000984   |
|    std                  | 1.04        |
|    value_loss           | 1.1         |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,763/3,000,000 [0m [ [33m0:01:06[0m < [36m0:41:48[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 38          |
|    time_elapsed         | 66          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005194037 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.302       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 1.04        |
|    value_loss           | 0.7         |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,812/3,000,000 [0m [ [33m0:01:08[0m < [36m0:41:37[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
