Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/97ivvejg\runs/97ivvejg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,917/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:51[0m , [31m1,140 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.212       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.93        |
|    value_loss           | 0.465       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,546/3,000,000 [0m [ [33m0:01:03[0m < [36m0:45:39[0m , [31m1,071 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 33           |
|    time_elapsed         | 63           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0061940434 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.00084      |
|    loss                 | 0.0861       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.93         |
|    value_loss           | 0.208        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,521/3,000,000 [0m [ [33m0:01:05[0m < [36m0:45:20[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 34          |
|    time_elapsed         | 65          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007752789 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | -0.0561     |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0793      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.924       |
|    value_loss           | 0.165       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,600/3,000,000 [0m [ [33m0:01:06[0m < [36m0:44:48[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 35          |
|    time_elapsed         | 67          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008656097 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | -0.0795     |
|    learning_rate        | 0.00084     |
|    loss                 | 0.103       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.916       |
|    value_loss           | 0.254       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,655/3,000,000 [0m [ [33m0:01:08[0m < [36m0:44:54[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 36          |
|    time_elapsed         | 69          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008179867 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0805      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.911       |
|    value_loss           | 0.227       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,755/3,000,000 [0m [ [33m0:01:10[0m < [36m0:44:50[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 37           |
|    time_elapsed         | 70           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0072571617 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | -0.0682      |
|    learning_rate        | 0.00084      |
|    loss                 | 0.256        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.914        |
|    value_loss           | 0.502        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,714/3,000,000 [0m [ [33m0:01:12[0m < [36m0:44:54[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 38           |
|    time_elapsed         | 72           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0029147156 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.00738      |
|    learning_rate        | 0.00084      |
|    loss                 | 0.112        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.919        |
|    value_loss           | 0.269        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,677/3,000,000 [0m [ [33m0:01:14[0m < [36m0:45:03[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -121        |
| time/                   |             |
