Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ujm8el9c\runs/ujm8el9c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,845/4,000,000 [0m [ [33m0:00:01[0m < [36m0:32:41[0m , [31m2,039 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 103         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 2.81744e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0615     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 81          |
|    policy_gradient_loss | 2.44e-05    |
|    std                  | 1           |
|    value_loss           | 2.69        |
-----------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,742/4,000,000 [0m [ [33m0:01:44[0m < [36m0:39:43[0m , [31m1,608 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1615          |
|    iterations           | 83            |
|    time_elapsed         | 105           |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 6.3893094e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.75          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.79          |
|    n_updates            | 82            |
|    policy_gradient_loss | -2.89e-05     |
|    std                  | 1             |
|    value_loss           | 4.06          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,836/4,000,000 [0m [ [33m0:01:45[0m < [36m0:39:36[0m , [31m1,612 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1618          |
|    iterations           | 84            |
|    time_elapsed         | 106           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 3.7297927e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.542         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.47          |
|    n_updates            | 83            |
|    policy_gradient_loss | -0.000176     |
|    std                  | 1             |
|    value_loss           | 3.83          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,946/4,000,000 [0m [ [33m0:01:46[0m < [36m0:39:27[0m , [31m1,617 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1620          |
|    iterations           | 85            |
|    time_elapsed         | 107           |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 2.3798755e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.241         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.259         |
|    n_updates            | 84            |
|    policy_gradient_loss | 6e-05         |
|    std                  | 1             |
|    value_loss           | 0.854         |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,834/4,000,000 [0m [ [33m0:01:48[0m < [36m0:39:55[0m , [31m1,597 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1617          |
|    iterations           | 86            |
|    time_elapsed         | 108           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 3.8017723e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.8           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.119         |
|    n_updates            | 85            |
|    policy_gradient_loss | 0.000199      |
|    std                  | 1             |
|    value_loss           | 0.785         |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m177,941/4,000,000 [0m [ [33m0:01:49[0m < [36m0:39:40[0m , [31m1,606 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1619          |
|    iterations           | 87            |
|    time_elapsed         | 109           |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 3.4868397e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.448         |
