Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iddrv1wa\runs/iddrv1wa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:02[0m < [36m1:10:34[0m , [31m708 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.907        |
|    value_loss           | 0.145        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,513/3,000,000 [0m [ [33m0:01:49[0m < [36m1:18:56[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 33          |
|    time_elapsed         | 109         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006728934 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0496      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.915       |
|    value_loss           | 0.112       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,544/3,000,000 [0m [ [33m0:01:52[0m < [36m1:18:51[0m , [31m619 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -138       |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 34         |
|    time_elapsed         | 112        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00733795 |
|    clip_fraction        | 0.0447     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000952   |
|    loss                 | 0.041      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00415   |
|    std                  | 0.918      |
|    value_loss           | 0.165      |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,659/3,000,000 [0m [ [33m0:01:56[0m < [36m1:18:52[0m , [31m619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 35           |
|    time_elapsed         | 116          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0067755575 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0422       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.918        |
|    value_loss           | 0.16         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,691/3,000,000 [0m [ [33m0:01:59[0m < [36m1:18:46[0m , [31m619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 36           |
|    time_elapsed         | 119          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0092781875 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0517       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.932        |
|    value_loss           | 0.177        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,679/3,000,000 [0m [ [33m0:02:02[0m < [36m1:18:26[0m , [31m621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 37           |
|    time_elapsed         | 122          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0054566814 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0215       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.929        |
|    value_loss           | 0.0989       |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,779/3,000,000 [0m [ [33m0:02:06[0m < [36m1:18:10[0m , [31m623 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -132       |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 38         |
|    time_elapsed         | 126        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00916368 |
|    clip_fraction        | 0.0525     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.000952   |
|    loss                 | 0.023      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00401   |
|    std                  | 0.922      |
|    value_loss           | 0.104      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,847/3,000,000 [0m [ [33m0:02:09[0m < [36m1:18:08[0m , [31m623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 39          |
|    time_elapsed         | 129         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005297642 |
