Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s99713sm\runs/s99713sm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:03[0m < [36m1:29:56[0m , [31m556 it/s[0m ]
| rollout/           |          |
|    fps                  | 765          |
|    iterations           | 32           |
|    time_elapsed         | 85           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0053816275 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.0981       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.939        |
|    value_loss           | 0.336        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,563/3,000,000 [0m [ [33m0:01:27[0m < [36m0:38:45[0m , [31m1,261 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 33           |
|    time_elapsed         | 87           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0060217087 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.202        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.932        |
|    value_loss           | 0.533        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,586/3,000,000 [0m [ [33m0:01:28[0m < [36m0:38:41[0m , [31m1,263 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 34          |
|    time_elapsed         | 88          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005144087 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.000642    |
|    loss                 | 0.109       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.927       |
|    value_loss           | 0.371       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,370/3,000,000 [0m [ [33m0:01:30[0m < [36m0:38:44[0m , [31m1,261 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 35          |
|    time_elapsed         | 90          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006360251 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.165       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.926       |
|    value_loss           | 0.545       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,513/3,000,000 [0m [ [33m0:01:31[0m < [36m0:38:37[0m , [31m1,263 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 800          |
|    iterations           | 36           |
|    time_elapsed         | 92           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0046520443 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.181        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.927        |
|    value_loss           | 0.441        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,623/3,000,000 [0m [ [33m0:01:33[0m < [36m0:38:34[0m , [31m1,264 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 37           |
|    time_elapsed         | 93           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0070007825 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.0469       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.931        |
|    value_loss           | 0.271        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,561/3,000,000 [0m [ [33m0:01:35[0m < [36m0:38:37[0m , [31m1,261 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 38          |
|    time_elapsed         | 95          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008474177 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.123       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.932       |
|    value_loss           | 0.437       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,608/3,000,000 [0m [ [33m0:01:36[0m < [36m0:38:32[0m , [31m1,264 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 39           |
