Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lgtinrbn\runs/lgtinrbn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,968/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:10[0m , [31m1,244 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000593    |
|    loss                 | 0.161       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 1.02        |
|    value_loss           | 0.466       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,483/3,000,000 [0m [ [33m0:01:06[0m < [36m0:48:18[0m , [31m1,012 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 33           |
|    time_elapsed         | 66           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0055352366 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.000593     |
|    loss                 | 0.427        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 1.02         |
|    value_loss           | 1.38         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,547/3,000,000 [0m [ [33m0:01:08[0m < [36m0:48:10[0m , [31m1,014 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 34           |
|    time_elapsed         | 68           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0072741383 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.000593     |
|    loss                 | 0.137        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00609     |
|    std                  | 1.01         |
|    value_loss           | 0.39         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,642/3,000,000 [0m [ [33m0:01:10[0m < [36m0:48:00[0m , [31m1,017 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 35           |
|    time_elapsed         | 70           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0054843444 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.000593     |
|    loss                 | 0.139        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 1.01         |
|    value_loss           | 0.473        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,626/3,000,000 [0m [ [33m0:01:12[0m < [36m0:48:08[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 36          |
|    time_elapsed         | 72          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008107906 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.157       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.99        |
|    value_loss           | 0.58        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,702/3,000,000 [0m [ [33m0:01:14[0m < [36m0:48:09[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 37          |
|    time_elapsed         | 74          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.006394767 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.16        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.989       |
|    value_loss           | 0.497       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,725/3,000,000 [0m [ [33m0:01:16[0m < [36m0:47:44[0m , [31m1,021 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 38           |
|    time_elapsed         | 76           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0014324733 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.078        |
|    learning_rate        | 0.000593     |
|    loss                 | 0.21         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.998        |
|    value_loss           | 1.16         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,720/3,000,000 [0m [ [33m0:01:18[0m < [36m0:47:58[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 39          |
|    time_elapsed         | 78          |
|    total_timesteps      | 79872       |
