Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m85h8jqg\runs/m85h8jqg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:13[0m , [31m1,184 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0149      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.907       |
|    value_loss           | 0.0863      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,356/3,000,000 [0m [ [33m0:01:39[0m < [36m1:12:06[0m , [31m678 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 33          |
|    time_elapsed         | 99          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009619691 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00537     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.899       |
|    value_loss           | 0.0813      |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,552/3,000,000 [0m [ [33m0:01:42[0m < [36m1:11:47[0m , [31m680 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -134       |
| time/                   |            |
|    fps                  | 680        |
|    iterations           | 34         |
|    time_elapsed         | 102        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00999455 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0418     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00755   |
|    std                  | 0.896      |
|    value_loss           | 0.0785     |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,458/3,000,000 [0m [ [33m0:01:45[0m < [36m1:12:04[0m , [31m677 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 35           |
|    time_elapsed         | 105          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0093840575 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0239       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.888        |
|    value_loss           | 0.0829       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,620/3,000,000 [0m [ [33m0:01:48[0m < [36m1:08:51[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 36          |
|    time_elapsed         | 108         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007814979 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0222      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.874       |
|    value_loss           | 0.0597      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,750/3,000,000 [0m [ [33m0:01:51[0m < [36m1:08:44[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 37          |
|    time_elapsed         | 111         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010033207 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00588     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.868       |
|    value_loss           | 0.0836      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,809/3,000,000 [0m [ [33m0:01:54[0m < [36m1:08:33[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 38          |
|    time_elapsed         | 114         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.016220259 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00753    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.849       |
|    value_loss           | 0.0547      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,787/3,000,000 [0m [ [33m0:01:57[0m < [36m1:08:40[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 39          |
|    time_elapsed         | 117         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.013043668 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0243      |
|    n_updates            | 380         |
