Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/q95u4jkt\runs/q95u4jkt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:18[0m , [31m1,766 it/s[0m ]
| rollout/           |          |
|    std                  | 0.084        |
|    value_loss           | 0.0126       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,230,077/3,000,000 [0m [ [33m0:39:26[0m < [36m0:14:07[0m , [31m909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.4       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 1089        |
|    time_elapsed         | 2366        |
|    total_timesteps      | 2230272     |
| train/                  |             |
|    approx_kl            | 0.010386295 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.37        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00656     |
|    n_updates            | 10880       |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.0833      |
|    value_loss           | 0.00624     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,232,225/3,000,000 [0m [ [33m0:39:28[0m < [36m0:14:03[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.7       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 1090        |
|    time_elapsed         | 2368        |
|    total_timesteps      | 2232320     |
| train/                  |             |
|    approx_kl            | 0.008251095 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000579    |
|    loss                 | -0.000705   |
|    n_updates            | 10890       |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.0829      |
|    value_loss           | 0.00909     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,234,271/3,000,000 [0m [ [33m0:39:30[0m < [36m0:13:52[0m , [31m920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.1       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 1091        |
|    time_elapsed         | 2370        |
|    total_timesteps      | 2234368     |
| train/                  |             |
|    approx_kl            | 0.010455724 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00432     |
|    n_updates            | 10900       |
|    policy_gradient_loss | -0.000146   |
|    std                  | 0.084       |
|    value_loss           | 0.023       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,236,319/3,000,000 [0m [ [33m0:39:33[0m < [36m0:13:44[0m , [31m928 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.6       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 1092        |
|    time_elapsed         | 2373        |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.010064086 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00895     |
|    n_updates            | 10910       |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.0845      |
|    value_loss           | 0.00893     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,238,234/3,000,000 [0m [ [33m0:39:35[0m < [36m0:13:39[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -56.2       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 1093        |
|    time_elapsed         | 2375        |
|    total_timesteps      | 2238464     |
| train/                  |             |
|    approx_kl            | 0.012874714 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.000283    |
|    n_updates            | 10920       |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.0831      |
|    value_loss           | 0.00911     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,240,461/3,000,000 [0m [ [33m0:39:37[0m < [36m0:13:34[0m , [31m933 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -55.9       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 1094        |
|    time_elapsed         | 2377        |
|    total_timesteps      | 2240512     |
| train/                  |             |
|    approx_kl            | 0.008166484 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.000579    |
|    loss                 | 2.57        |
|    n_updates            | 10930       |
|    policy_gradient_loss | -0.000455   |
|    std                  | 0.0831      |
|    value_loss           | 2.64        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,242,418/3,000,000 [0m [ [33m0:39:40[0m < [36m0:13:40[0m , [31m924 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -56.4       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 1095        |
|    time_elapsed         | 2380        |
|    total_timesteps      | 2242560     |
| train/                  |             |
|    approx_kl            | 0.008953954 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0102     |
|    n_updates            | 10940       |
|    policy_gradient_loss | 0.000453    |
|    std                  | 0.0822      |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,244,368/3,000,000 [0m [ [33m0:39:42[0m < [36m0:13:41[0m , [31m921 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -56.3       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 1096        |
|    time_elapsed         | 2382        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.008152219 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0129      |
|    n_updates            | 10950       |
|    policy_gradient_loss | 0.000749    |
|    std                  | 0.0826      |
|    value_loss           | 0.0237      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,246,591/3,000,000 [0m [ [33m0:39:44[0m < [36m0:13:40[0m , [31m919 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -56.6       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 1097        |
|    time_elapsed         | 2384        |
|    total_timesteps      | 2246656     |
| train/                  |             |
|    approx_kl            | 0.009381295 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00371     |
|    n_updates            | 10960       |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.0832      |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,248,589/3,000,000 [0m [ [33m0:39:47[0m < [36m0:13:51[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -56.3       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 1098        |
|    time_elapsed         | 2387        |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.008356718 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0042      |
|    n_updates            | 10970       |
|    policy_gradient_loss | 0.000396    |
|    std                  | 0.0824      |
|    value_loss           | 0.00994     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,250,680/3,000,000 [0m [ [33m0:39:49[0m < [36m0:14:02[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -56.5       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 1099        |
|    time_elapsed         | 2389        |
|    total_timesteps      | 2250752     |
| train/                  |             |
|    approx_kl            | 0.007952271 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00451     |
|    n_updates            | 10980       |
|    policy_gradient_loss | -0.000248   |
|    std                  | 0.082       |
|    value_loss           | 0.0094      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,252,704/3,000,000 [0m [ [33m0:39:51[0m < [36m0:13:38[0m , [31m914 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 1100        |
|    time_elapsed         | 2391        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.008660972 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0196      |
|    n_updates            | 10990       |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.0829      |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,254,669/3,000,000 [0m [ [33m0:39:54[0m < [36m0:13:43[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 1101        |
|    time_elapsed         | 2394        |
|    total_timesteps      | 2254848     |
| train/                  |             |
|    approx_kl            | 0.010639135 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00629     |
|    n_updates            | 11000       |
|    policy_gradient_loss | -0.000846   |
|    std                  | 0.0825      |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,256,803/3,000,000 [0m [ [33m0:39:56[0m < [36m0:13:44[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 1102        |
|    time_elapsed         | 2396        |
|    total_timesteps      | 2256896     |
| train/                  |             |
|    approx_kl            | 0.009598024 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.00723    |
|    n_updates            | 11010       |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.0832      |
|    value_loss           | 0.0237      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,258,773/3,000,000 [0m [ [33m0:39:59[0m < [36m0:13:50[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 1103        |
|    time_elapsed         | 2399        |
|    total_timesteps      | 2258944     |
| train/                  |             |
|    approx_kl            | 0.010399003 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0239      |
|    n_updates            | 11020       |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.0834      |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,260,910/3,000,000 [0m [ [33m0:40:01[0m < [36m0:13:54[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 1104        |
|    time_elapsed         | 2401        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.009002637 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000579    |
|    loss                 | -0.00724    |
|    n_updates            | 11030       |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.0844      |
|    value_loss           | 0.00923     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,262,964/3,000,000 [0m [ [33m0:40:04[0m < [36m0:13:59[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -58.2       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 1105        |
|    time_elapsed         | 2404        |
|    total_timesteps      | 2263040     |
| train/                  |             |
|    approx_kl            | 0.006691487 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.00632    |
|    n_updates            | 11040       |
|    policy_gradient_loss | -0.000659   |
|    std                  | 0.0852      |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,264,816/3,000,000 [0m [ [33m0:40:06[0m < [36m0:14:07[0m , [31m868 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -58.7       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 1106        |
|    time_elapsed         | 2406        |
|    total_timesteps      | 2265088     |
| train/                  |             |
|    approx_kl            | 0.011319937 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.00734    |
|    n_updates            | 11050       |
|    policy_gradient_loss | -0.000981   |
|    std                  | 0.0866      |
|    value_loss           | 0.00974     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,267,054/3,000,000 [0m [ [33m0:40:09[0m < [36m0:14:01[0m , [31m872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -59          |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 1107         |
|    time_elapsed         | 2409         |
|    total_timesteps      | 2267136      |
| train/                  |              |
|    approx_kl            | 0.0069944914 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.24         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000579     |
|    loss                 | -0.00242     |
|    n_updates            | 11060        |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.0862       |
|    value_loss           | 0.00983      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,269,068/3,000,000 [0m [ [33m0:40:11[0m < [36m0:14:12[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -59.5       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 1108        |
|    time_elapsed         | 2411        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.008806454 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0202     |
|    n_updates            | 11070       |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.0865      |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,271,039/3,000,000 [0m [ [33m0:40:14[0m < [36m0:14:15[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -59.9       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 1109        |
|    time_elapsed         | 2414        |
|    total_timesteps      | 2271232     |
| train/                  |             |
|    approx_kl            | 0.006898937 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00753     |
|    n_updates            | 11080       |
|    policy_gradient_loss | -0.000558   |
|    std                  | 0.0859      |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,273,049/3,000,000 [0m [ [33m0:40:16[0m < [36m0:14:12[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -60         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 1110        |
|    time_elapsed         | 2416        |
|    total_timesteps      | 2273280     |
| train/                  |             |
|    approx_kl            | 0.009361579 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.011      |
|    n_updates            | 11090       |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.0863      |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,275,115/3,000,000 [0m [ [33m0:40:18[0m < [36m0:14:06[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -60.1       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 1111        |
|    time_elapsed         | 2419        |
|    total_timesteps      | 2275328     |
| train/                  |             |
|    approx_kl            | 0.011210171 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0278     |
|    n_updates            | 11100       |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.0881      |
|    value_loss           | 0.00928     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,277,182/3,000,000 [0m [ [33m0:40:21[0m < [36m0:14:09[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -60.2       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 1112        |
|    time_elapsed         | 2421        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.011128066 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.00417    |
|    n_updates            | 11110       |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.0895      |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,279,410/3,000,000 [0m [ [33m0:40:23[0m < [36m0:14:12[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -61.2       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 1113        |
|    time_elapsed         | 2423        |
|    total_timesteps      | 2279424     |
| train/                  |             |
|    approx_kl            | 0.010456378 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0145      |
|    n_updates            | 11120       |
|    policy_gradient_loss | -0.000206   |
|    std                  | 0.09        |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,281,224/3,000,000 [0m [ [33m0:40:26[0m < [36m0:13:57[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -61.2       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 1114        |
|    time_elapsed         | 2426        |
|    total_timesteps      | 2281472     |
| train/                  |             |
|    approx_kl            | 0.013944949 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0182      |
|    n_updates            | 11130       |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.0904      |
|    value_loss           | 0.00638     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,283,442/3,000,000 [0m [ [33m0:40:28[0m < [36m0:13:49[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -61.3       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 1115        |
|    time_elapsed         | 2428        |
|    total_timesteps      | 2283520     |
| train/                  |             |
|    approx_kl            | 0.009391831 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0146      |
|    n_updates            | 11140       |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.0902      |
|    value_loss           | 0.00778     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,285,455/3,000,000 [0m [ [33m0:40:30[0m < [36m0:13:38[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -60.7       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 1116        |
|    time_elapsed         | 2430        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.008184155 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00517     |
|    n_updates            | 11150       |
|    policy_gradient_loss | -0.000453   |
|    std                  | 0.0891      |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,287,410/3,000,000 [0m [ [33m0:40:32[0m < [36m0:13:27[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -61.8       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 1117        |
|    time_elapsed         | 2432        |
|    total_timesteps      | 2287616     |
| train/                  |             |
|    approx_kl            | 0.009439351 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.00955    |
|    n_updates            | 11160       |
|    policy_gradient_loss | -0.000979   |
|    std                  | 0.0907      |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,289,425/3,000,000 [0m [ [33m0:40:34[0m < [36m0:13:16[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -62.2        |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 1118         |
|    time_elapsed         | 2435         |
|    total_timesteps      | 2289664      |
| train/                  |              |
|    approx_kl            | 0.0094676465 |
|    clip_fraction        | 0.0951       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.09         |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000579     |
|    loss                 | 0.00691      |
|    n_updates            | 11170        |
|    policy_gradient_loss | 1.45e-05     |
|    std                  | 0.0903       |
|    value_loss           | 0.0139       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,291,680/3,000,000 [0m [ [33m0:40:37[0m < [36m0:13:03[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -62.3       |
| time/                   |             |
|    fps                  | 940         |
