Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pbev9e9x\runs/pbev9e9x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,992/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:36[0m , [31m1,365 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,379/3,000,000 [0m [ [33m0:00:57[0m < [36m0:43:27[0m , [31m1,126 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 32          |
|    time_elapsed         | 57          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008744065 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0323      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.987       |
|    value_loss           | 0.102       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,387/3,000,000 [0m [ [33m0:00:59[0m < [36m0:43:16[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 33          |
|    time_elapsed         | 59          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009653106 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.037       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.998       |
|    value_loss           | 0.138       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,481/3,000,000 [0m [ [33m0:01:01[0m < [36m0:43:20[0m , [31m1,128 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 34          |
|    time_elapsed         | 61          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006639639 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0437      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 1.01        |
|    value_loss           | 0.112       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,551/3,000,000 [0m [ [33m0:01:02[0m < [36m0:43:27[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 35           |
|    time_elapsed         | 62           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0047110706 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.0242       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 1            |
|    value_loss           | 0.0855       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,689/3,000,000 [0m [ [33m0:01:04[0m < [36m0:43:26[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 36          |
|    time_elapsed         | 64          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008944291 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0249      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.995       |
|    value_loss           | 0.0883      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,624/3,000,000 [0m [ [33m0:01:06[0m < [36m0:43:33[0m , [31m1,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 37          |
|    time_elapsed         | 66          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010238087 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.033       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 1           |
|    value_loss           | 0.0864      |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,673/3,000,000 [0m [ [33m0:01:08[0m < [36m0:43:24[0m , [31m1,122 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 38           |
|    time_elapsed         | 68           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0056633116 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.000851     |
|    loss                 | 0.0152       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00775     |
|    std                  | 0.991        |
