Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/y1mn1hn3\runs/y1mn1hn3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,807/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.811        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,476/3,000,000 [0m [ [33m0:04:41[0m < [36m0:21:32[0m , [31m1,904 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -104          |
| time/                   |               |
|    fps                  | 1920          |
|    iterations           | 264           |
|    time_elapsed         | 281           |
|    total_timesteps      | 540672        |
| train/                  |               |
|    approx_kl            | 0.00016234527 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.832         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.114         |
|    n_updates            | 263           |
|    policy_gradient_loss | -0.000196     |
|    std                  | 1.01          |
|    value_loss           | 0.346         |
-------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,631/3,000,000 [0m [ [33m0:04:42[0m < [36m0:21:30[0m , [31m1,906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 265         |
|    time_elapsed         | 282         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.000749436 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 264         |
|    policy_gradient_loss | 0.000293    |
|    std                  | 1.01        |
|    value_loss           | 0.0566      |
-----------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,581/3,000,000 [0m [ [33m0:04:43[0m < [36m0:21:28[0m , [31m1,908 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -102          |
| time/                   |               |
|    fps                  | 1921          |
|    iterations           | 266           |
|    time_elapsed         | 283           |
|    total_timesteps      | 544768        |
| train/                  |               |
|    approx_kl            | 0.00021403818 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.278         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.148         |
|    n_updates            | 265           |
|    policy_gradient_loss | 0.000447      |
|    std                  | 1.01          |
|    value_loss           | 0.391         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,552/3,000,000 [0m [ [33m0:04:44[0m < [36m0:21:27[0m , [31m1,908 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -100          |
| time/                   |               |
|    fps                  | 1921          |
|    iterations           | 267           |
|    time_elapsed         | 284           |
|    total_timesteps      | 546816        |
| train/                  |               |
|    approx_kl            | 1.6792997e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.773         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.101         |
|    n_updates            | 266           |
|    policy_gradient_loss | 0.000136      |
|    std                  | 1.01          |
|    value_loss           | 0.337         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,656/3,000,000 [0m [ [33m0:04:45[0m < [36m0:21:24[0m , [31m1,910 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -99.9         |
| time/                   |               |
|    fps                  | 1921          |
|    iterations           | 268           |
|    time_elapsed         | 285           |
|    total_timesteps      | 548864        |
| train/                  |               |
|    approx_kl            | 6.3135754e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.776         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.126         |
|    n_updates            | 267           |
|    policy_gradient_loss | -7.83e-05     |
|    std                  | 1.01          |
|    value_loss           | 0.24          |
-------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,759/3,000,000 [0m [ [33m0:04:46[0m < [36m0:21:22[0m , [31m1,911 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -98.9         |
| time/                   |               |
|    fps                  | 1921          |
|    iterations           | 269           |
|    time_elapsed         | 286           |
