Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/y3ehrit2\runs/y3ehrit2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,980/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:16[0m , [31m1,241 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00695   |
|    std                  | 0.962      |
|    value_loss           | 0.231      |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,504/3,000,000 [0m [ [33m0:01:17[0m < [36m0:56:00[0m , [31m873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 33           |
|    time_elapsed         | 77           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0062585864 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.000397     |
|    loss                 | 0.0876       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.966        |
|    value_loss           | 0.329        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,489/3,000,000 [0m [ [33m0:01:19[0m < [36m0:56:02[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 34          |
|    time_elapsed         | 79          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006978285 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0733      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.958       |
|    value_loss           | 0.143       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,574/3,000,000 [0m [ [33m0:01:21[0m < [36m0:55:52[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 35          |
|    time_elapsed         | 81          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005781327 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0979      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.946       |
|    value_loss           | 0.254       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,682/3,000,000 [0m [ [33m0:01:24[0m < [36m0:55:54[0m , [31m873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 36           |
|    time_elapsed         | 84           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0044280244 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.000397     |
|    loss                 | 0.187        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.952        |
|    value_loss           | 0.484        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,708/3,000,000 [0m [ [33m0:01:26[0m < [36m0:55:48[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 37          |
|    time_elapsed         | 86          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005250045 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0502      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.952       |
|    value_loss           | 0.198       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,692/3,000,000 [0m [ [33m0:01:28[0m < [36m0:55:16[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 38          |
|    time_elapsed         | 88          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005938802 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -0.613      |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0897      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.96        |
|    value_loss           | 0.25        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,726/3,000,000 [0m [ [33m0:01:30[0m < [36m0:55:06[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 39          |
|    time_elapsed         | 91          |
|    total_timesteps      | 79872       |
| train/                  |             |
