Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/vufevg8s\runs/vufevg8s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,000/4,000,000 [0m [ [33m0:00:01[0m < [36m1:03:16[0m , [31m1,053 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 32           |
|    time_elapsed         | 63           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 1.411789e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.129       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.996        |
|    n_updates            | 31           |
|    policy_gradient_loss | 0.000204     |
|    std                  | 0.993        |
|    value_loss           | 2.1          |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,382/4,000,000 [0m [ [33m0:01:05[0m < [36m1:07:08[0m , [31m976 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1027          |
|    iterations           | 33            |
|    time_elapsed         | 65            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 1.1473603e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.451        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.28          |
|    n_updates            | 32            |
|    policy_gradient_loss | 2.66e-07      |
|    std                  | 0.993         |
|    value_loss           | 5.32          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,577/4,000,000 [0m [ [33m0:01:07[0m < [36m1:07:08[0m , [31m976 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1023          |
|    iterations           | 34            |
|    time_elapsed         | 68            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 6.7535875e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.305         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.428         |
|    n_updates            | 33            |
|    policy_gradient_loss | -0.0006       |
|    std                  | 0.995         |
|    value_loss           | 0.836         |
-------------------------------------------
[2K--------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,595/4,000,000 [0m [ [33m0:01:10[0m < [36m1:06:57[0m , [31m978 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -203           |
| time/                   |                |
|    fps                  | 1022           |
|    iterations           | 35             |
|    time_elapsed         | 70             |
|    total_timesteps      | 71680          |
| train/                  |                |
|    approx_kl            | 0.000121636695 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.24          |
|    explained_variance   | 0.0752         |
|    learning_rate        | 0.0003         |
|    loss                 | 3.85           |
|    n_updates            | 34             |
|    policy_gradient_loss | 0.000357       |
|    std                  | 0.997          |
|    value_loss           | 8.19           |
--------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,583/4,000,000 [0m [ [33m0:01:11[0m < [36m1:06:27[0m , [31m985 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1025          |
|    iterations           | 36            |
|    time_elapsed         | 71            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 3.1882373e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.159        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49          |
|    n_updates            | 35            |
|    policy_gradient_loss | -9.68e-06     |
|    std                  | 0.997         |
|    value_loss           | 3.66          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,619/4,000,000 [0m [ [33m0:01:14[0m < [36m1:07:19[0m , [31m972 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 37           |
|    time_elapsed         | 74           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 2.915971e-06 |
|    clip_fraction        | 0            |
