Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tx89j9iu\runs/tx89j9iu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,991/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:22[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0824     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00673   |
|    std                  | 0.993      |
|    value_loss           | 0.339      |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,417/3,000,000 [0m [ [33m0:01:05[0m < [36m0:47:10[0m , [31m1,037 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 33           |
|    time_elapsed         | 65           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0042034807 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.000633     |
|    loss                 | 0.0641       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.991        |
|    value_loss           | 0.49         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,431/3,000,000 [0m [ [33m0:01:07[0m < [36m0:47:31[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 34           |
|    time_elapsed         | 67           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0057503665 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000633     |
|    loss                 | 0.0491       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.999        |
|    value_loss           | 0.613        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,622/3,000,000 [0m [ [33m0:01:09[0m < [36m0:47:29[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 35           |
|    time_elapsed         | 69           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0071009765 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000633     |
|    loss                 | 0.0415       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.992        |
|    value_loss           | 0.172        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,568/3,000,000 [0m [ [33m0:01:11[0m < [36m0:47:19[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 36           |
|    time_elapsed         | 71           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0056185103 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.000633     |
|    loss                 | 0.0366       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.989        |
|    value_loss           | 0.231        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,607/3,000,000 [0m [ [33m0:01:13[0m < [36m0:47:31[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 37          |
|    time_elapsed         | 73          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007723877 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0643      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.986       |
|    value_loss           | 0.479       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,683/3,000,000 [0m [ [33m0:01:15[0m < [36m0:47:35[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 38          |
|    time_elapsed         | 75          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008474901 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0396      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.988       |
|    value_loss           | 0.232       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,807/3,000,000 [0m [ [33m0:01:17[0m < [36m0:47:09[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 39          |
|    time_elapsed         | 77          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007450995 |
