Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/5rubz9gd\runs/5rubz9gd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:19[0m , [31m1,181 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 32          |
|    time_elapsed         | 61          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008922486 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0989      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.983       |
|    value_loss           | 0.287       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,467/3,000,000 [0m [ [33m0:01:02[0m < [36m0:45:44[0m , [31m1,069 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 33           |
|    time_elapsed         | 63           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0071056844 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.000854     |
|    loss                 | 0.452        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.985        |
|    value_loss           | 1.1          |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,433/3,000,000 [0m [ [33m0:01:04[0m < [36m0:45:33[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 34          |
|    time_elapsed         | 64          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005576482 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0592      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.992       |
|    value_loss           | 0.212       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,677/3,000,000 [0m [ [33m0:01:06[0m < [36m0:45:21[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 35          |
|    time_elapsed         | 66          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005600469 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.153       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.992       |
|    value_loss           | 0.524       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,617/3,000,000 [0m [ [33m0:01:08[0m < [36m0:45:18[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 36           |
|    time_elapsed         | 68           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0048288573 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.000854     |
|    loss                 | 0.0859       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.995        |
|    value_loss           | 0.311        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,674/3,000,000 [0m [ [33m0:01:10[0m < [36m0:45:09[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 37          |
|    time_elapsed         | 70          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008842947 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.806      |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0615      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.991       |
|    value_loss           | 0.212       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,773/3,000,000 [0m [ [33m0:01:12[0m < [36m0:44:52[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 38          |
|    time_elapsed         | 72          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004346106 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0869      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.987       |
|    value_loss           | 0.271       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,788/3,000,000 [0m [ [33m0:01:14[0m < [36m0:44:58[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 39          |
|    time_elapsed         | 74          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007085572 |
|    clip_fraction        | 0.0366      |
