Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/aw3ajmzi\runs/aw3ajmzi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,745/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:22[0m , [31m1,270 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,350/3,000,000 [0m [ [33m0:01:06[0m < [36m0:50:03[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 32          |
|    time_elapsed         | 67          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006664288 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0504      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 1.03        |
|    value_loss           | 0.156       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,478/3,000,000 [0m [ [33m0:01:08[0m < [36m0:49:41[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 33          |
|    time_elapsed         | 69          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.003984955 |
|    clip_fraction        | 0.00825     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0843      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 1.02        |
|    value_loss           | 0.33        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,406/3,000,000 [0m [ [33m0:01:10[0m < [36m0:49:41[0m , [31m983 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 34           |
|    time_elapsed         | 71           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0056260163 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0898       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 1.03         |
|    value_loss           | 0.325        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,490/3,000,000 [0m [ [33m0:01:12[0m < [36m0:49:46[0m , [31m981 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 35           |
|    time_elapsed         | 73           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0035797085 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0847       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 1.04         |
|    value_loss           | 0.31         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,597/3,000,000 [0m [ [33m0:01:15[0m < [36m0:49:35[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 36          |
|    time_elapsed         | 75          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005034401 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0441      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 1.04        |
|    value_loss           | 0.294       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,627/3,000,000 [0m [ [33m0:01:17[0m < [36m0:49:33[0m , [31m984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 37           |
|    time_elapsed         | 77           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0031499355 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0666       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00512     |
|    std                  | 1.03         |
|    value_loss           | 0.256        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,750/3,000,000 [0m [ [33m0:01:19[0m < [36m0:49:17[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 38          |
|    time_elapsed         | 79          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006757152 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.163       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 1.03        |
|    value_loss           | 0.508       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,809/3,000,000 [0m [ [33m0:01:21[0m < [36m0:49:17[0m , [31m988 it/s[0m ]
