Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pvnvz3cv\runs/pvnvz3cv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:19[0m , [31m1,271 it/s[0m ]
| rollout/           |          |
|    std                  | 1            |
|    value_loss           | 0.882        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,502/3,000,000 [0m [ [33m0:01:18[0m < [36m0:56:47[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 33           |
|    time_elapsed         | 78           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0015570116 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.191        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.266        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000752    |
|    std                  | 1.01         |
|    value_loss           | 0.628        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,472/3,000,000 [0m [ [33m0:01:20[0m < [36m0:56:26[0m , [31m866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 34           |
|    time_elapsed         | 80           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0019725566 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.465        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.307        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 1.01         |
|    value_loss           | 0.735        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,574/3,000,000 [0m [ [33m0:01:22[0m < [36m0:56:26[0m , [31m865 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 35           |
|    time_elapsed         | 83           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0014104911 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.172        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.232        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 1.01         |
|    value_loss           | 0.572        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,633/3,000,000 [0m [ [33m0:01:25[0m < [36m0:56:07[0m , [31m869 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 36           |
|    time_elapsed         | 85           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0016944408 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.382       |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.479        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 1.01         |
|    value_loss           | 1.4          |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,708/3,000,000 [0m [ [33m0:01:27[0m < [36m0:56:12[0m , [31m867 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 37           |
|    time_elapsed         | 87           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0013397315 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.153        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.386        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1            |
|    value_loss           | 0.943        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,680/3,000,000 [0m [ [33m0:01:30[0m < [36m0:56:05[0m , [31m868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 38           |
|    time_elapsed         | 90           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0059313662 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.651        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.136        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1            |
|    value_loss           | 0.469        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,725/3,000,000 [0m [ [33m0:01:32[0m < [36m0:56:06[0m , [31m868 it/s[0m ]
