Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lw7ztxt4\runs/lw7ztxt4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,813/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:36[0m , [31m1,879 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 844         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.008559343 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.0078     |
|    n_updates            | 8430        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.127       |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,730,312/3,000,000 [0m [ [33m0:23:31[0m < [36m0:17:13[0m , [31m1,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 845         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 1730560     |
| train/                  |             |
|    approx_kl            | 0.009819524 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.00409     |
|    n_updates            | 8440        |
|    policy_gradient_loss | 0.000526    |
|    std                  | 0.126       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732,373/3,000,000 [0m [ [33m0:23:32[0m < [36m0:17:11[0m , [31m1,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 846         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.005102916 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.00336     |
|    n_updates            | 8450        |
|    policy_gradient_loss | -0.000748   |
|    std                  | 0.127       |
|    value_loss           | 0.0589      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,734,428/3,000,000 [0m [ [33m0:23:34[0m < [36m0:17:12[0m , [31m1,227 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 847         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 1734656     |
| train/                  |             |
|    approx_kl            | 0.016929604 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0134      |
|    n_updates            | 8460        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.126       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736,628/3,000,000 [0m [ [33m0:23:36[0m < [36m0:17:11[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 848         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.007894825 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0023      |
|    n_updates            | 8470        |
|    policy_gradient_loss | -0.00085    |
|    std                  | 0.128       |
|    value_loss           | 0.0159      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,738,590/3,000,000 [0m [ [33m0:23:37[0m < [36m0:17:04[0m , [31m1,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 849         |
|    time_elapsed         | 1417        |
|    total_timesteps      | 1738752     |
| train/                  |             |
|    approx_kl            | 0.010564889 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.00557    |
|    n_updates            | 8480        |
|    policy_gradient_loss | -0.000924   |
|    std                  | 0.128       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,740,727/3,000,000 [0m [ [33m0:23:39[0m < [36m0:17:01[0m , [31m1,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 850         |
|    time_elapsed         | 1419        |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.008483689 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.00974    |
|    n_updates            | 8490        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.128       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,742,688/3,000,000 [0m [ [33m0:23:41[0m < [36m0:17:01[0m , [31m1,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 851         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 1742848     |
| train/                  |             |
|    approx_kl            | 0.009869674 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.000691   |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.0005     |
|    std                  | 0.126       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,744,642/3,000,000 [0m [ [33m0:23:42[0m < [36m0:17:02[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 852         |
|    time_elapsed         | 1422        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.010575566 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000939    |
|    loss                 | -0.0128     |
|    n_updates            | 8510        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.126       |
|    value_loss           | 0.00362     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,746,697/3,000,000 [0m [ [33m0:23:44[0m < [36m0:17:06[0m , [31m1,222 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -29.9      |
| time/                   |            |
|    fps                  | 1226       |
|    iterations           | 853        |
|    time_elapsed         | 1424       |
|    total_timesteps      | 1746944    |
| train/                  |            |
|    approx_kl            | 0.01330509 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.99       |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.000939   |
|    loss                 | -0.00765   |
|    n_updates            | 8520       |
|    policy_gradient_loss | -0.000219  |
|    std                  | 0.124      |
|    value_loss           | 0.0131     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,748,863/3,000,000 [0m [ [33m0:23:46[0m < [36m0:17:09[0m , [31m1,217 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 854         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 1748992     |
| train/                  |             |
|    approx_kl            | 0.010853406 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.0193     |
|    n_updates            | 8530        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.125       |
|    value_loss           | 0.0246      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750,801/3,000,000 [0m [ [33m0:23:47[0m < [36m0:16:59[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 855         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 1751040     |
| train/                  |             |
|    approx_kl            | 0.009996657 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.00229    |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.125       |
|    value_loss           | 0.0288      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,753,006/3,000,000 [0m [ [33m0:23:49[0m < [36m0:17:01[0m , [31m1,222 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 856         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.011589141 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0063      |
|    n_updates            | 8550        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.122       |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,755,010/3,000,000 [0m [ [33m0:23:51[0m < [36m0:16:50[0m , [31m1,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 857         |
|    time_elapsed         | 1431        |
|    total_timesteps      | 1755136     |
| train/                  |             |
|    approx_kl            | 0.010122504 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.0091     |
|    n_updates            | 8560        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.12        |
|    value_loss           | 0.02        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,756,832/3,000,000 [0m [ [33m0:23:52[0m < [36m0:16:52[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 858         |
|    time_elapsed         | 1432        |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.011100449 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000939    |
|    loss                 | -0.00933    |
|    n_updates            | 8570        |
|    policy_gradient_loss | 6.08e-05    |
|    std                  | 0.12        |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,759,162/3,000,000 [0m [ [33m0:23:54[0m < [36m0:16:50[0m , [31m1,229 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -29.2        |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 859          |
|    time_elapsed         | 1434         |
|    total_timesteps      | 1759232      |
| train/                  |              |
|    approx_kl            | 0.0057588005 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.13         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000939     |
|    loss                 | -0.000527    |
|    n_updates            | 8580         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.119        |
|    value_loss           | 0.0109       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,761,206/3,000,000 [0m [ [33m0:23:56[0m < [36m0:16:47[0m , [31m1,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 860         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.008443939 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.00524     |
|    n_updates            | 8590        |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.12        |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,763,144/3,000,000 [0m [ [33m0:23:58[0m < [36m0:16:48[0m , [31m1,227 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 861         |
|    time_elapsed         | 1438        |
|    total_timesteps      | 1763328     |
| train/                  |             |
|    approx_kl            | 0.007046495 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.00536     |
|    n_updates            | 8600        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.121       |
|    value_loss           | 0.00727     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,765,320/3,000,000 [0m [ [33m0:24:00[0m < [36m0:16:55[0m , [31m1,217 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 862         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 1765376     |
| train/                  |             |
|    approx_kl            | 0.011749435 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.0118     |
|    n_updates            | 8610        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.121       |
|    value_loss           | 0.00659     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,767,364/3,000,000 [0m [ [33m0:24:01[0m < [36m0:16:47[0m , [31m1,224 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -32.3        |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 863          |
|    time_elapsed         | 1441         |
|    total_timesteps      | 1767424      |
| train/                  |              |
|    approx_kl            | 0.0050195106 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.09         |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.000939     |
|    loss                 | 0.00202      |
|    n_updates            | 8620         |
|    policy_gradient_loss | 0.002        |
|    std                  | 0.121        |
|    value_loss           | 0.0119       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,265/3,000,000 [0m [ [33m0:24:03[0m < [36m0:16:49[0m , [31m1,220 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 864         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.017214118 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.018      |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.12        |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,771,292/3,000,000 [0m [ [33m0:24:05[0m < [36m0:16:47[0m , [31m1,220 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 865         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.007072362 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.000132    |
|    n_updates            | 8640        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.121       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,773,437/3,000,000 [0m [ [33m0:24:06[0m < [36m0:16:41[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 866         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.007302776 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.00455    |
|    n_updates            | 8650        |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.121       |
|    value_loss           | 0.00929     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,775,535/3,000,000 [0m [ [33m0:24:08[0m < [36m0:16:43[0m , [31m1,222 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 867          |
|    time_elapsed         | 1448         |
|    total_timesteps      | 1775616      |
| train/                  |              |
|    approx_kl            | 0.0074311714 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.09         |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.000939     |
|    loss                 | 0.104        |
|    n_updates            | 8660         |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.12         |
|    value_loss           | 0.22         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,777,617/3,000,000 [0m [ [33m0:24:09[0m < [36m0:16:38[0m , [31m1,225 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 868         |
|    time_elapsed         | 1449        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.013268629 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.00187     |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.119       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,779,386/3,000,000 [0m [ [33m0:24:11[0m < [36m0:16:34[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 869         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 1779712     |
| train/                  |             |
|    approx_kl            | 0.007715936 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.0105     |
|    n_updates            | 8680        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.12        |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,613/3,000,000 [0m [ [33m0:24:12[0m < [36m0:16:32[0m , [31m1,229 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 870          |
|    time_elapsed         | 1453         |
|    total_timesteps      | 1781760      |
| train/                  |              |
|    approx_kl            | 0.0068286676 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.13         |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.000939     |
|    loss                 | 1.15         |
|    n_updates            | 8690         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.119        |
|    value_loss           | 3.04         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,783,730/3,000,000 [0m [ [33m0:24:14[0m < [36m0:16:24[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 871         |
|    time_elapsed         | 1454        |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.015716687 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000939    |
|    loss                 | 1.13        |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.118       |
|    value_loss           | 1.63        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,849/3,000,000 [0m [ [33m0:24:16[0m < [36m0:16:17[0m , [31m1,243 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 872         |
|    time_elapsed         | 1456        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.011410236 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.00263     |
|    n_updates            | 8710        |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.115       |
|    value_loss           | 0.034       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,787,739/3,000,000 [0m [ [33m0:24:17[0m < [36m0:16:20[0m , [31m1,238 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 873         |
|    time_elapsed         | 1458        |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.042339057 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000939    |
|    loss                 | 0.023       |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.116       |
|    value_loss           | 0.0277      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,789,831/3,000,000 [0m [ [33m0:24:19[0m < [36m0:16:26[0m , [31m1,228 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -31.5     |
| time/                   |           |
|    fps                  | 1226      |
|    iterations           | 874       |
|    time_elapsed         | 1459      |
|    total_timesteps      | 1789952   |
| train/                  |           |
|    approx_kl            | 0.0119326 |
|    clip_fraction        | 0.173     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.21      |
|    explained_variance   | 0.426     |
|    learning_rate        | 0.000939  |
|    loss                 | 0.457     |
