Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/naxcfoea\runs/naxcfoea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:05[0m , [31m1,247 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.000675    |
|    std                  | 0.993        |
|    value_loss           | 0.311        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477,120/3,000,000 [0m [ [33m0:07:09[0m < [36m0:37:04[0m , [31m1,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -89.2       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 233         |
|    time_elapsed         | 429         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.003040975 |
|    clip_fraction        | 0.00225     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.371       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.0407      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.995       |
|    value_loss           | 0.081       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m478,965/3,000,000 [0m [ [33m0:07:11[0m < [36m0:37:02[0m , [31m1,135 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -88.8        |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 234          |
|    time_elapsed         | 431          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0012839831 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.741        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.132        |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.000728    |
|    std                  | 0.995        |
|    value_loss           | 0.272        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,063/3,000,000 [0m [ [33m0:07:13[0m < [36m0:36:51[0m , [31m1,139 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.4        |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 235          |
|    time_elapsed         | 433          |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0014581708 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.636        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.212        |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.000845    |
|    std                  | 0.996        |
|    value_loss           | 0.472        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,254/3,000,000 [0m [ [33m0:07:14[0m < [36m0:36:38[0m , [31m1,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -90.4        |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 236          |
|    time_elapsed         | 434          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0007268498 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.236        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.162        |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.000518    |
|    std                  | 0.996        |
|    value_loss           | 0.416        |
------------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,154/3,000,000 [0m [ [33m0:07:16[0m < [36m0:36:34[0m , [31m1,146 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -90.7      |
| time/                   |            |
|    fps                  | 1111       |
|    iterations           | 237        |
|    time_elapsed         | 436        |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.00266772 |
|    clip_fraction        | 0.00146    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.695      |
|    learning_rate        | 7.95e-05   |
|    loss                 | 0.0786     |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.00185   |
|    std                  | 0.996      |
|    value_loss           | 0.134      |
----------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,273/3,000,000 [0m [ [33m0:07:18[0m < [36m0:36:34[0m , [31m1,146 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -91.1         |
| time/                   |               |
|    fps                  | 1111          |
|    iterations           | 238           |
|    time_elapsed         | 438           |
|    total_timesteps      | 487424        |
| train/                  |               |
|    approx_kl            | 0.00058987364 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.444         |
|    learning_rate        | 7.95e-05      |
|    loss                 | 0.0697        |
|    n_updates            | 2370          |
|    policy_gradient_loss | -0.000112     |
|    std                  | 0.996         |
|    value_loss           | 0.155         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,453/3,000,000 [0m [ [33m0:07:20[0m < [36m0:36:41[0m , [31m1,141 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -90.3        |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 239          |
|    time_elapsed         | 440          |
