Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wx5b01s9\runs/wx5b01s9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:02[0m < [36m1:05:40[0m , [31m761 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.962        |
|    value_loss           | 0.401        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,513/3,000,000 [0m [ [33m0:01:56[0m < [36m1:23:26[0m , [31m586 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 33           |
|    time_elapsed         | 116          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0054278444 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.152        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.958        |
|    value_loss           | 0.344        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,505/3,000,000 [0m [ [33m0:01:59[0m < [36m1:23:21[0m , [31m586 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 34           |
|    time_elapsed         | 120          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0046938877 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.129        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.956        |
|    value_loss           | 0.443        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,525/3,000,000 [0m [ [33m0:02:03[0m < [36m1:23:35[0m , [31m584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 35          |
|    time_elapsed         | 123         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006154523 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.139       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.95        |
|    value_loss           | 0.349       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,627/3,000,000 [0m [ [33m0:02:07[0m < [36m1:23:55[0m , [31m581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 36          |
|    time_elapsed         | 127         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003737722 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0811      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.953       |
|    value_loss           | 0.203       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,677/3,000,000 [0m [ [33m0:02:10[0m < [36m1:24:05[0m , [31m580 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 37           |
|    time_elapsed         | 130          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0062608244 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.0828       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.955        |
|    value_loss           | 0.235        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,751/3,000,000 [0m [ [33m0:02:14[0m < [36m1:23:38[0m , [31m582 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 38           |
|    time_elapsed         | 134          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0073798094 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.000416     |
|    loss                 | 0.0485       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.957        |
|    value_loss           | 0.146        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,838/3,000,000 [0m [ [33m0:02:17[0m < [36m1:23:28[0m , [31m583 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 39          |
|    time_elapsed         | 137         |
|    total_timesteps      | 79872       |
