Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ik6vl5e0\runs/ik6vl5e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,797/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m1,927 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.58         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,320/3,000,000 [0m [ [33m0:00:43[0m < [36m0:32:34[0m , [31m1,502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 32          |
|    time_elapsed         | 43          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004978493 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.162       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.943       |
|    value_loss           | 0.354       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,380/3,000,000 [0m [ [33m0:00:45[0m < [36m0:32:24[0m , [31m1,509 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1498         |
|    iterations           | 33           |
|    time_elapsed         | 45           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0035787243 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | -0.397       |
|    learning_rate        | 0.000231     |
|    loss                 | 0.356        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.941        |
|    value_loss           | 0.973        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,393/3,000,000 [0m [ [33m0:00:46[0m < [36m0:32:19[0m , [31m1,512 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1498         |
|    iterations           | 34           |
|    time_elapsed         | 46           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0046065617 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.215        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.934        |
|    value_loss           | 0.435        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,597/3,000,000 [0m [ [33m0:00:47[0m < [36m0:32:19[0m , [31m1,511 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1498         |
|    iterations           | 35           |
|    time_elapsed         | 47           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0064662322 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.0676       |
|    learning_rate        | 0.000231     |
|    loss                 | 0.0903       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.935        |
|    value_loss           | 0.428        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,369/3,000,000 [0m [ [33m0:00:49[0m < [36m0:32:20[0m , [31m1,509 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1498         |
|    iterations           | 36           |
|    time_elapsed         | 49           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0048543285 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | -0.157       |
|    learning_rate        | 0.000231     |
|    loss                 | 0.594        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.933        |
|    value_loss           | 1.49         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,500/3,000,000 [0m [ [33m0:00:50[0m < [36m0:32:17[0m , [31m1,510 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 37           |
|    time_elapsed         | 50           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0045401994 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.0735       |
|    learning_rate        | 0.000231     |
|    loss                 | 0.131        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.935        |
|    value_loss           | 0.38         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,647/3,000,000 [0m [ [33m0:00:51[0m < [36m0:32:13[0m , [31m1,512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 1496        |
|    iterations           | 38          |
|    time_elapsed         | 51          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005777295 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.000231    |
|    loss                 | 0.175       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.931       |
|    value_loss           | 0.399       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,825/3,000,000 [0m [ [33m0:00:53[0m < [36m0:32:09[0m , [31m1,515 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1495         |
|    iterations           | 39           |
|    time_elapsed         | 53           |
