Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iif8nls4\runs/iif8nls4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:16[0m , [31m1,306 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.0472      |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,709,381/3,000,000 [0m [ [33m0:44:47[0m < [36m0:05:04[0m , [31m958 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -47.2      |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 1323       |
|    time_elapsed         | 2687       |
|    total_timesteps      | 2709504    |
| train/                  |            |
|    approx_kl            | 0.02839502 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.07       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.00064    |
|    loss                 | 0.0202     |
|    n_updates            | 13220      |
|    policy_gradient_loss | 0.00346    |
|    std                  | 0.047      |
|    value_loss           | 0.0058     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,711,357/3,000,000 [0m [ [33m0:44:49[0m < [36m0:05:03[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1324        |
|    time_elapsed         | 2689        |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.011177143 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.08        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00064     |
|    loss                 | -0.00896    |
|    n_updates            | 13230       |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.047       |
|    value_loss           | 0.00388     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,713,534/3,000,000 [0m [ [33m0:44:51[0m < [36m0:05:00[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1325        |
|    time_elapsed         | 2691        |
|    total_timesteps      | 2713600     |
| train/                  |             |
|    approx_kl            | 0.010459064 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.08        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00064     |
|    loss                 | 0.00465     |
|    n_updates            | 13240       |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.047       |
|    value_loss           | 0.0097      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,715,401/3,000,000 [0m [ [33m0:44:53[0m < [36m0:04:58[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1326        |
|    time_elapsed         | 2693        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.020222733 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.08        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0105      |
|    n_updates            | 13250       |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.0471      |
|    value_loss           | 0.00636     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,717,662/3,000,000 [0m [ [33m0:44:55[0m < [36m0:04:56[0m , [31m956 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1327        |
|    time_elapsed         | 2695        |
|    total_timesteps      | 2717696     |
| train/                  |             |
|    approx_kl            | 0.011252917 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.07        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0104      |
|    n_updates            | 13260       |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.0471      |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,719,657/3,000,000 [0m [ [33m0:44:57[0m < [36m0:04:51[0m , [31m965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 1328         |
|    time_elapsed         | 2697         |
|    total_timesteps      | 2719744      |
| train/                  |              |
|    approx_kl            | 0.0075671677 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.08         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.00382      |
|    n_updates            | 13270        |
|    policy_gradient_loss | 0.00465      |
|    std                  | 0.0467       |
|    value_loss           | 0.0185       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,721,701/3,000,000 [0m [ [33m0:44:59[0m < [36m0:04:44[0m , [31m981 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -47.5      |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 1329       |
|    time_elapsed         | 2699       |
|    total_timesteps      | 2721792    |
| train/                  |            |
|    approx_kl            | 0.01548587 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.1        |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.00064    |
|    loss                 | 0.00521    |
|    n_updates            | 13280      |
|    policy_gradient_loss | 0.00335    |
|    std                  | 0.0464     |
|    value_loss           | 0.00917    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,723,811/3,000,000 [0m [ [33m0:45:01[0m < [36m0:04:42[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1330        |
|    time_elapsed         | 2701        |
|    total_timesteps      | 2723840     |
| train/                  |             |
|    approx_kl            | 0.013259819 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.1         |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.00064     |
|    loss                 | -0.0145     |
|    n_updates            | 13290       |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.0466      |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,725,875/3,000,000 [0m [ [33m0:45:03[0m < [36m0:04:39[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.9       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1331        |
|    time_elapsed         | 2703        |
|    total_timesteps      | 2725888     |
| train/                  |             |
|    approx_kl            | 0.014906793 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.08        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0255      |
|    n_updates            | 13300       |
|    policy_gradient_loss | -0.000699   |
|    std                  | 0.0471      |
|    value_loss           | 0.00823     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,727,917/3,000,000 [0m [ [33m0:45:06[0m < [36m0:04:38[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1332        |
|    time_elapsed         | 2706        |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.013147067 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.07        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.00801     |
|    n_updates            | 13310       |
|    policy_gradient_loss | 0.000767    |
|    std                  | 0.0469      |
|    value_loss           | 0.0094      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,729,793/3,000,000 [0m [ [33m0:45:08[0m < [36m0:04:37[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1333        |
|    time_elapsed         | 2708        |
|    total_timesteps      | 2729984     |
| train/                  |             |
|    approx_kl            | 0.009914266 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.08        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0159      |
|    n_updates            | 13320       |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.0466      |
|    value_loss           | 0.00351     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,731,952/3,000,000 [0m [ [33m0:45:10[0m < [36m0:04:37[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1334        |
|    time_elapsed         | 2710        |
|    total_timesteps      | 2732032     |
| train/                  |             |
|    approx_kl            | 0.009378986 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.07        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00064     |
|    loss                 | -0.0084     |
|    n_updates            | 13330       |
|    policy_gradient_loss | -0.000976   |
|    std                  | 0.0472      |
|    value_loss           | 0.00722     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,734,043/3,000,000 [0m [ [33m0:45:12[0m < [36m0:04:32[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1335        |
|    time_elapsed         | 2712        |
|    total_timesteps      | 2734080     |
| train/                  |             |
|    approx_kl            | 0.012018254 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.04        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00064     |
|    loss                 | -0.00531    |
|    n_updates            | 13340       |
|    policy_gradient_loss | 0.00583     |
|    std                  | 0.0476      |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,735,984/3,000,000 [0m [ [33m0:45:14[0m < [36m0:04:28[0m , [31m989 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1336        |
|    time_elapsed         | 2714        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.013626258 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.03        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.00356     |
|    n_updates            | 13350       |
|    policy_gradient_loss | 0.00542     |
|    std                  | 0.0474      |
|    value_loss           | 0.00406     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,737,914/3,000,000 [0m [ [33m0:45:16[0m < [36m0:04:25[0m , [31m990 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.6        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 1337         |
|    time_elapsed         | 2716         |
|    total_timesteps      | 2738176      |
| train/                  |              |
|    approx_kl            | 0.0076501705 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.03         |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.00064      |
|    loss                 | -0.00421     |
|    n_updates            | 13360        |
|    policy_gradient_loss | 0.00778      |
|    std                  | 0.0475       |
|    value_loss           | 0.00926      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,740,139/3,000,000 [0m [ [33m0:45:18[0m < [36m0:04:22[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1338        |
|    time_elapsed         | 2718        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.014535167 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.03        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0318      |
|    n_updates            | 13370       |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.0475      |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,742,114/3,000,000 [0m [ [33m0:45:20[0m < [36m0:04:18[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1339        |
|    time_elapsed         | 2720        |
|    total_timesteps      | 2742272     |
| train/                  |             |
|    approx_kl            | 0.013963496 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.05        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00064     |
|    loss                 | -0.00868    |
|    n_updates            | 13380       |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.047       |
|    value_loss           | 0.00887     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,744,129/3,000,000 [0m [ [33m0:45:22[0m < [36m0:04:16[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1340        |
|    time_elapsed         | 2722        |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.013708807 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.06        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00064     |
|    loss                 | -0.00686    |
|    n_updates            | 13390       |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.0469      |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,746,112/3,000,000 [0m [ [33m0:45:24[0m < [36m0:04:15[0m , [31m996 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 1341         |
|    time_elapsed         | 2724         |
|    total_timesteps      | 2746368      |
| train/                  |              |
|    approx_kl            | 0.0064670956 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.09         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.00179      |
|    n_updates            | 13400        |
|    policy_gradient_loss | 0.000314     |
|    std                  | 0.0461       |
|    value_loss           | 0.0109       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,748,383/3,000,000 [0m [ [33m0:45:26[0m < [36m0:04:13[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1342        |
|    time_elapsed         | 2726        |
|    total_timesteps      | 2748416     |
| train/                  |             |
|    approx_kl            | 0.008467941 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.12        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00064     |
|    loss                 | -0.000898   |
|    n_updates            | 13410       |
|    policy_gradient_loss | 0.000249    |
|    std                  | 0.0457      |
|    value_loss           | 0.0046      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,750,348/3,000,000 [0m [ [33m0:45:28[0m < [36m0:04:09[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1343        |
|    time_elapsed         | 2728        |
|    total_timesteps      | 2750464     |
| train/                  |             |
|    approx_kl            | 0.009374493 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.14        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00064     |
|    loss                 | -0.00856    |
|    n_updates            | 13420       |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.0457      |
|    value_loss           | 0.0056      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,752,408/3,000,000 [0m [ [33m0:45:30[0m < [36m0:04:08[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1344        |
|    time_elapsed         | 2730        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.011908989 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0241      |
|    n_updates            | 13430       |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.0454      |
|    value_loss           | 0.00505     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,754,418/3,000,000 [0m [ [33m0:45:32[0m < [36m0:04:08[0m , [31m992 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1345        |
|    time_elapsed         | 2732        |
|    total_timesteps      | 2754560     |
| train/                  |             |
|    approx_kl            | 0.011489338 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00064     |
|    loss                 | -0.000905   |
|    n_updates            | 13440       |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.0455      |
|    value_loss           | 0.024       |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,756,479/3,000,000 [0m [ [33m0:45:34[0m < [36m0:04:05[0m , [31m996 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -47.4     |
| time/                   |           |
|    fps                  | 1007      |
|    iterations           | 1346      |
|    time_elapsed         | 2735      |
|    total_timesteps      | 2756608   |
| train/                  |           |
|    approx_kl            | 0.1109471 |
|    clip_fraction        | 0.175     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.16      |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.00064   |
|    loss                 | -0.00541  |
|    n_updates            | 13450     |
|    policy_gradient_loss | 0.00919   |
|    std                  | 0.0454    |
|    value_loss           | 0.0166    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,758,543/3,000,000 [0m [ [33m0:45:36[0m < [36m0:04:01[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1347        |
|    time_elapsed         | 2736        |
|    total_timesteps      | 2758656     |
| train/                  |             |
|    approx_kl            | 0.010214679 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.17        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.012       |
|    n_updates            | 13460       |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.0452      |
|    value_loss           | 0.00516     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,760,616/3,000,000 [0m [ [33m0:45:38[0m < [36m0:03:59[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1348        |
|    time_elapsed         | 2738        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.010614831 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.17        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.00567     |
|    n_updates            | 13470       |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.0454      |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,762,547/3,000,000 [0m [ [33m0:45:41[0m < [36m0:04:00[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.9        |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 1349         |
|    time_elapsed         | 2741         |
|    total_timesteps      | 2762752      |
| train/                  |              |
|    approx_kl            | 0.0087076165 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.17         |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.113        |
|    n_updates            | 13480        |
|    policy_gradient_loss | 0.00234      |
|    std                  | 0.0456       |
|    value_loss           | 0.529        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,764,675/3,000,000 [0m [ [33m0:45:43[0m < [36m0:03:59[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1350        |
|    time_elapsed         | 2743        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.010063733 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.17        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.00406     |
|    n_updates            | 13490       |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.0453      |
|    value_loss           | 0.0295      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,766,810/3,000,000 [0m [ [33m0:45:45[0m < [36m0:03:57[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1351        |
|    time_elapsed         | 2745        |
|    total_timesteps      | 2766848     |
| train/                  |             |
|    approx_kl            | 0.007929241 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.19        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.00161     |
|    n_updates            | 13500       |
|    policy_gradient_loss | 0.000408    |
|    std                  | 0.0451      |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,768,769/3,000,000 [0m [ [33m0:45:47[0m < [36m0:03:57[0m , [31m980 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -47.2      |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 1352       |
|    time_elapsed         | 2747       |
|    total_timesteps      | 2768896    |
| train/                  |            |
|    approx_kl            | 0.00802484 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.21       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.00064    |
|    loss                 | 0.00483    |
|    n_updates            | 13510      |
|    policy_gradient_loss | 0.00345    |
|    std                  | 0.0449     |
|    value_loss           | 0.0106     |
----------------------------------------
