Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/m8an5qjx\runs/m8an5qjx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/1,250,000 [0m [ [33m0:00:01[0m < [36m0:11:28[0m , [31m1,816 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 438         |
|    time_elapsed         | 785         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.008341599 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.308       |
|    value_loss           | 0.00777     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m898,754/1,250,000 [0m [ [33m0:13:07[0m < [36m0:05:10[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 439         |
|    time_elapsed         | 787         |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.016273025 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.000519   |
|    std                  | 0.307       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m900,917/1,250,000 [0m [ [33m0:13:09[0m < [36m0:05:09[0m , [31m1,132 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 611        |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 440        |
|    time_elapsed         | 789        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.01482769 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0193    |
|    n_updates            | 4390       |
|    policy_gradient_loss | 0.000629   |
|    std                  | 0.304      |
|    value_loss           | 0.00392    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m903,128/1,250,000 [0m [ [33m0:13:11[0m < [36m0:05:06[0m , [31m1,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 441         |
|    time_elapsed         | 791         |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.012892375 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00303    |
|    n_updates            | 4400        |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.303       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m905,033/1,250,000 [0m [ [33m0:13:13[0m < [36m0:05:01[0m , [31m1,147 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 601      |
|    ep_rew_mean          | -13.7    |
| time/                   |          |
|    fps                  | 1141     |
|    iterations           | 442      |
|    time_elapsed         | 793      |
|    total_timesteps      | 905216   |
| train/                  |          |
|    approx_kl            | 0.018788 |
|    clip_fraction        | 0.201    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.647   |
|    explained_variance   | 0.992    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0158   |
|    n_updates            | 4410     |
|    policy_gradient_loss | 0.00282  |
|    std                  | 0.304    |
|    value_loss           | 0.00714  |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m907,142/1,250,000 [0m [ [33m0:13:14[0m < [36m0:04:56[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 443         |
|    time_elapsed         | 794         |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.016029613 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00787     |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.000975    |
|    std                  | 0.301       |
|    value_loss           | 0.00489     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m909,058/1,250,000 [0m [ [33m0:13:16[0m < [36m0:04:52[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 444         |
|    time_elapsed         | 796         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011288358 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00655     |
|    n_updates            | 4430        |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.301       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m911,221/1,250,000 [0m [ [33m0:13:18[0m < [36m0:04:47[0m , [31m1,181 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 445         |
|    time_elapsed         | 798         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.010114692 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 4440        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.3         |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m913,297/1,250,000 [0m [ [33m0:13:20[0m < [36m0:04:49[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 446         |
|    time_elapsed         | 800         |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.023303784 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00872     |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.000245   |
|    std                  | 0.301       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m915,359/1,250,000 [0m [ [33m0:13:22[0m < [36m0:04:44[0m , [31m1,178 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 572        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 447        |
|    time_elapsed         | 802        |
|    total_timesteps      | 915456     |
| train/                  |            |
|    approx_kl            | 0.00847162 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.00102   |
|    std                  | 0.3        |
|    value_loss           | 0.00189    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m917,370/1,250,000 [0m [ [33m0:13:23[0m < [36m0:04:43[0m , [31m1,177 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 583          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 448          |
|    time_elapsed         | 804          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0103389155 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0187       |
|    n_updates            | 4470         |
|    policy_gradient_loss | 0.000776     |
|    std                  | 0.298        |
|    value_loss           | 0.00399      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m919,359/1,250,000 [0m [ [33m0:13:25[0m < [36m0:04:43[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 449         |
|    time_elapsed         | 805         |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.020736752 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.000506   |
|    std                  | 0.298       |
|    value_loss           | 0.00775     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m921,370/1,250,000 [0m [ [33m0:13:27[0m < [36m0:04:42[0m , [31m1,168 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 450         |
|    time_elapsed         | 807         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.014451668 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00403     |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.000397    |
|    std                  | 0.297       |
|    value_loss           | 0.00627     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m923,542/1,250,000 [0m [ [33m0:13:29[0m < [36m0:04:40[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 451         |
|    time_elapsed         | 809         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.014238067 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 4500        |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.297       |
|    value_loss           | 0.00376     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m925,516/1,250,000 [0m [ [33m0:13:31[0m < [36m0:04:41[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 452         |
|    time_elapsed         | 811         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.017817933 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.295       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m927,646/1,250,000 [0m [ [33m0:13:33[0m < [36m0:04:44[0m , [31m1,138 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 567        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 453        |
|    time_elapsed         | 813        |
|    total_timesteps      | 927744     |
| train/                  |            |
|    approx_kl            | 0.01489554 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0092     |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.00409   |
|    std                  | 0.295      |
|    value_loss           | 0.0213     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m929,587/1,250,000 [0m [ [33m0:13:35[0m < [36m0:04:45[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 454         |
|    time_elapsed         | 815         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.023875706 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.000318   |
|    std                  | 0.292       |
|    value_loss           | 0.00288     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m931,614/1,250,000 [0m [ [33m0:13:37[0m < [36m0:04:47[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 455         |
|    time_elapsed         | 817         |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.010216189 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00464     |
|    n_updates            | 4540        |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.292       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m933,712/1,250,000 [0m [ [33m0:13:39[0m < [36m0:04:48[0m , [31m1,102 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 587        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 456        |
|    time_elapsed         | 819        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01206654 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0114     |
|    n_updates            | 4550       |
|    policy_gradient_loss | 0.000583   |
|    std                  | 0.289      |
|    value_loss           | 0.00898    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m935,832/1,250,000 [0m [ [33m0:13:41[0m < [36m0:04:48[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 457         |
|    time_elapsed         | 821         |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.008657753 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00419    |
|    n_updates            | 4560        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.289       |
|    value_loss           | 0.00251     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m937,974/1,250,000 [0m [ [33m0:13:43[0m < [36m0:04:44[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 458         |
|    time_elapsed         | 823         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.011222793 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00384     |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.000929   |
|    std                  | 0.29        |
|    value_loss           | 0.00357     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m939,885/1,250,000 [0m [ [33m0:13:45[0m < [36m0:04:44[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 459         |
|    time_elapsed         | 825         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.008938804 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.292       |
|    value_loss           | 0.00464     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m942,038/1,250,000 [0m [ [33m0:13:47[0m < [36m0:04:43[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 460         |
|    time_elapsed         | 827         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.016785601 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00865    |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.29        |
|    value_loss           | 0.00163     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m943,862/1,250,000 [0m [ [33m0:13:48[0m < [36m0:04:42[0m , [31m1,087 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 461         |
|    time_elapsed         | 828         |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.009143741 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00349    |
|    n_updates            | 4600        |
|    policy_gradient_loss | 8.27e-05    |
|    std                  | 0.288       |
|    value_loss           | 0.00859     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m946,067/1,250,000 [0m [ [33m0:13:50[0m < [36m0:04:38[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 462         |
|    time_elapsed         | 830         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.016388629 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.000715   |
|    std                  | 0.286       |
|    value_loss           | 0.00446     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m948,111/1,250,000 [0m [ [33m0:13:52[0m < [36m0:04:34[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 463         |
|    time_elapsed         | 832         |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.011011295 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00598    |
|    n_updates            | 4620        |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.286       |
|    value_loss           | 0.00139     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m950,026/1,250,000 [0m [ [33m0:13:54[0m < [36m0:04:32[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 464         |
|    time_elapsed         | 834         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.015759133 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00578    |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.283       |
|    value_loss           | 0.00581     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m952,262/1,250,000 [0m [ [33m0:13:55[0m < [36m0:04:29[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 465         |
|    time_elapsed         | 835         |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.020083088 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00489    |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.282       |
|    value_loss           | 0.00326     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m954,182/1,250,000 [0m [ [33m0:13:57[0m < [36m0:04:31[0m , [31m1,092 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 640        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 466        |
|    time_elapsed         | 837        |
|    total_timesteps      | 954368     |
| train/                  |            |
|    approx_kl            | 0.02184987 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.46      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00295   |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.00685   |
|    std                  | 0.283      |
|    value_loss           | 0.00391    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m956,189/1,250,000 [0m [ [33m0:13:59[0m < [36m0:04:28[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 467         |
|    time_elapsed         | 839         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.022192108 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00276    |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.281       |
|    value_loss           | 0.0052      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m958,164/1,250,000 [0m [ [33m0:14:00[0m < [36m0:04:25[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 468         |
|    time_elapsed         | 841         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.014375413 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 4670        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.278       |
