Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x7u4a6o6\runs/x7u4a6o6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:17[0m , [31m2,059 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0055045723 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0387       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.887        |
|    value_loss           | 0.0988       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,521/3,000,000 [0m [ [33m0:02:10[0m < [36m0:38:56[0m , [31m1,217 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -83.5       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 77          |
|    time_elapsed         | 130         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.009101451 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.889       |
|    value_loss           | 0.0691      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,540/3,000,000 [0m [ [33m0:02:12[0m < [36m0:38:11[0m , [31m1,240 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.1        |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 78           |
|    time_elapsed         | 132          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0066510253 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.883        |
|    value_loss           | 0.0405       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,558/3,000,000 [0m [ [33m0:02:13[0m < [36m0:36:20[0m , [31m1,303 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -80.8        |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 79           |
|    time_elapsed         | 133          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0077207233 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0305       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00751     |
|    std                  | 0.881        |
|    value_loss           | 0.0531       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,600/3,000,000 [0m [ [33m0:02:15[0m < [36m0:35:59[0m , [31m1,314 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -80.1       |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 80          |
|    time_elapsed         | 135         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009017188 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00459    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.881       |
|    value_loss           | 0.0446      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,833/3,000,000 [0m [ [33m0:02:16[0m < [36m0:35:58[0m , [31m1,313 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -79          |
| time/                   |              |
|    fps                  | 1212         |
|    iterations           | 81           |
|    time_elapsed         | 136          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0084272185 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.0618       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00203      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.88         |
|    value_loss           | 0.043        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,927/3,000,000 [0m [ [33m0:02:18[0m < [36m0:35:53[0m , [31m1,316 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -78.6       |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 82          |
|    time_elapsed         | 138         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.010017777 |
|    clip_fraction        | 0.0908      |
