Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/p07c32as\runs/p07c32as_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:35[0m , [31m1,330 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.367        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.207        |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.000507    |
|    std                  | 1            |
|    value_loss           | 0.474        |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,328/3,000,000 [0m [ [33m0:02:19[0m < [36m0:42:47[0m , [31m1,111 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -169          |
| time/                   |               |
|    fps                  | 1068          |
|    iterations           | 73            |
|    time_elapsed         | 139           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 0.00064431864 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.487         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.357         |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000569     |
|    std                  | 1             |
|    value_loss           | 0.797         |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,431/3,000,000 [0m [ [33m0:02:21[0m < [36m0:42:15[0m , [31m1,124 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -172          |
| time/                   |               |
|    fps                  | 1070          |
|    iterations           | 74            |
|    time_elapsed         | 141           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00031994478 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.606         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.55          |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000512     |
|    std                  | 1             |
|    value_loss           | 1.21          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,456/3,000,000 [0m [ [33m0:02:23[0m < [36m0:42:04[0m , [31m1,128 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -168          |
| time/                   |               |
|    fps                  | 1071          |
|    iterations           | 75            |
|    time_elapsed         | 143           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00013371231 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.545         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.442         |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.000194     |
|    std                  | 1             |
|    value_loss           | 1.13          |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,589/3,000,000 [0m [ [33m0:02:25[0m < [36m0:42:12[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 76           |
|    time_elapsed         | 145          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 9.784856e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.315        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.238        |
|    n_updates            | 750          |
|    policy_gradient_loss | -9.59e-05    |
|    std                  | 1            |
|    value_loss           | 0.938        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,528/3,000,000 [0m [ [33m0:02:27[0m < [36m0:42:24[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 77           |
|    time_elapsed         | 147          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0014970683 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.847        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.209        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.998        |
|    value_loss           | 0.492        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,593/3,000,000 [0m [ [33m0:02:28[0m < [36m0:41:52[0m , [31m1,131 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 78           |
|    time_elapsed         | 148          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0016326212 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
