Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/d7udauz1\runs/d7udauz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:49[0m , [31m1,622 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 44           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0024892865 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.179        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000211    |
|    std                  | 0.911        |
|    value_loss           | 1.75         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,468/3,000,000 [0m [ [33m0:00:46[0m < [36m0:33:28[0m , [31m1,461 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 33          |
|    time_elapsed         | 46          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007327642 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.376       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.91        |
|    value_loss           | 1.64        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,621/3,000,000 [0m [ [33m0:00:47[0m < [36m0:33:23[0m , [31m1,463 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 34           |
|    time_elapsed         | 47           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0057183476 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.325        |
|    n_updates            | 330          |
|    policy_gradient_loss | 9.44e-05     |
|    std                  | 0.907        |
|    value_loss           | 1.45         |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,528/3,000,000 [0m [ [33m0:00:48[0m < [36m0:33:12[0m , [31m1,470 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -232       |
| time/                   |            |
|    fps                  | 1467       |
|    iterations           | 35         |
|    time_elapsed         | 48         |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00524255 |
|    clip_fraction        | 0.0643     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.0423     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00364   |
|    std                  | 0.891      |
|    value_loss           | 0.286      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,607/3,000,000 [0m [ [33m0:00:50[0m < [36m0:33:08[0m , [31m1,472 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 36          |
|    time_elapsed         | 50          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006596819 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0763      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.889       |
|    value_loss           | 0.3         |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,593/3,000,000 [0m [ [33m0:00:51[0m < [36m0:33:10[0m , [31m1,470 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 37           |
|    time_elapsed         | 51           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0076350095 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.0742       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.894        |
|    value_loss           | 0.724        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,622/3,000,000 [0m [ [33m0:00:52[0m < [36m0:33:00[0m , [31m1,477 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 38           |
|    time_elapsed         | 52           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0028330558 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.175        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000501    |
