Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yy3ay3ll\runs/yy3ay3ll_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,860/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:51[0m , [31m1,356 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.27     |
|    explained_variance   | 0.321     |
|    learning_rate        | 0.000814  |
|    loss                 | 0.0218    |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.00419  |
|    std                  | 1.01      |
|    value_loss           | 0.132     |
---------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,411/3,000,000 [0m [ [33m0:00:58[0m < [36m0:44:05[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 32          |
|    time_elapsed         | 58          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008073214 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.022       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 1.01        |
|    value_loss           | 0.119       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,329/3,000,000 [0m [ [33m0:01:00[0m < [36m0:44:01[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 33          |
|    time_elapsed         | 60          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.012635923 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0145      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 1.01        |
|    value_loss           | 0.118       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,484/3,000,000 [0m [ [33m0:01:02[0m < [36m0:44:06[0m , [31m1,108 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1114         |
|    iterations           | 34           |
|    time_elapsed         | 62           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0077293464 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.000814     |
|    loss                 | 0.202        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00657     |
|    std                  | 1.01         |
|    value_loss           | 0.367        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,473/3,000,000 [0m [ [33m0:01:04[0m < [36m0:44:17[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 35          |
|    time_elapsed         | 64          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008137171 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0102      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 1           |
|    value_loss           | 0.0512      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,635/3,000,000 [0m [ [33m0:01:06[0m < [36m0:44:05[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 36           |
|    time_elapsed         | 66           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0069557475 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.000814     |
|    loss                 | 0.0687       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.994        |
|    value_loss           | 0.176        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,623/3,000,000 [0m [ [33m0:01:07[0m < [36m0:43:56[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 37          |
|    time_elapsed         | 68          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010100349 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0156      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 1.01        |
|    value_loss           | 0.0493      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,766/3,000,000 [0m [ [33m0:01:09[0m < [36m0:43:51[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 38          |
|    time_elapsed         | 69          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006712064 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0347      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 1.01        |
|    value_loss           | 0.0616      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,651/3,000,000 [0m [ [33m0:01:11[0m < [36m0:43:37[0m , [31m1,116 it/s[0m ]
