Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3guazz0r\runs/3guazz0r_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:27[0m , [31m1,300 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.015       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.936       |
|    value_loss           | 0.088       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,498/3,000,000 [0m [ [33m0:01:34[0m < [36m1:07:29[0m , [31m724 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 33           |
|    time_elapsed         | 94           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0088680405 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.0701       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.941        |
|    value_loss           | 0.137        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,569/3,000,000 [0m [ [33m0:01:37[0m < [36m1:07:27[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 34          |
|    time_elapsed         | 97          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011194954 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0393      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.939       |
|    value_loss           | 0.0841      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,597/3,000,000 [0m [ [33m0:01:39[0m < [36m1:07:19[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 35          |
|    time_elapsed         | 99          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012321308 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0482      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.945       |
|    value_loss           | 0.0946      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,633/3,000,000 [0m [ [33m0:01:42[0m < [36m1:07:22[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 36          |
|    time_elapsed         | 102         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011917627 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.000994   |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.938       |
|    value_loss           | 0.0848      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,643/3,000,000 [0m [ [33m0:01:45[0m < [36m1:07:28[0m , [31m722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 37          |
|    time_elapsed         | 105         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010957644 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0272      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.922       |
|    value_loss           | 0.103       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,690/3,000,000 [0m [ [33m0:01:48[0m < [36m1:07:27[0m , [31m722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 38          |
|    time_elapsed         | 108         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007868648 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0227      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.908       |
|    value_loss           | 0.0751      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,714/3,000,000 [0m [ [33m0:01:51[0m < [36m1:08:05[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 39          |
|    time_elapsed         | 111         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007930791 |
|    clip_fraction        | 0.0817      |
