Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lgz7p0ul\runs/lgz7p0ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:40[0m , [31m1,530 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 378         |
|    time_elapsed         | 763         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.034882173 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0128     |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.17        |
|    value_loss           | 0.00302     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m775,971/3,000,000 [0m [ [33m0:12:45[0m < [36m0:38:25[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 379         |
|    time_elapsed         | 765         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.018655306 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0441      |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00867     |
|    std                  | 0.168       |
|    value_loss           | 0.00288     |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,151/3,000,000 [0m [ [33m0:12:47[0m < [36m0:38:20[0m , [31m966 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 795        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 1014       |
|    iterations           | 380        |
|    time_elapsed         | 767        |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.03527669 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.14       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.000861   |
|    loss                 | -0.00908   |
|    n_updates            | 3790       |
|    policy_gradient_loss | 0.00553    |
|    std                  | 0.165      |
|    value_loss           | 0.0147     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,047/3,000,000 [0m [ [33m0:12:49[0m < [36m0:38:18[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 381         |
|    time_elapsed         | 769         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.019693345 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0293      |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.00826     |
|    std                  | 0.163       |
|    value_loss           | 0.00383     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,097/3,000,000 [0m [ [33m0:12:51[0m < [36m0:38:56[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 382         |
|    time_elapsed         | 771         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.064692035 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0303      |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.164       |
|    value_loss           | 0.00986     |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,298/3,000,000 [0m [ [33m0:12:53[0m < [36m0:38:04[0m , [31m970 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 799        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 1013       |
|    iterations           | 383        |
|    time_elapsed         | 773        |
|    total_timesteps      | 784384     |
| train/                  |            |
|    approx_kl            | 0.03758955 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000861   |
|    loss                 | 0.0187     |
|    n_updates            | 3820       |
|    policy_gradient_loss | 0.00926    |
|    std                  | 0.163      |
|    value_loss           | 0.00267    |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,371/3,000,000 [0m [ [33m0:12:56[0m < [36m0:38:00[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 384         |
|    time_elapsed         | 776         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.028589258 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.015      |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.164       |
|    value_loss           | 0.00787     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,393/3,000,000 [0m [ [33m0:12:58[0m < [36m0:38:07[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 385         |
|    time_elapsed         | 778         |
|    total_timesteps      | 788480      |
| train/                  |             |
