Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3fmh30wl\runs/3fmh30wl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,889/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0118      |
|    n_updates            | 10830       |
|    policy_gradient_loss | 0.00821     |
|    std                  | 0.153       |
|    value_loss           | 0.00283     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,222,016/3,000,000 [0m [ [33m0:45:04[0m < [36m0:22:50[0m , [31m568 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 821        |
|    iterations           | 1085       |
|    time_elapsed         | 2704       |
|    total_timesteps      | 2222080    |
| train/                  |            |
|    approx_kl            | 0.02469208 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.42       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000384   |
|    loss                 | 0.013      |
|    n_updates            | 10840      |
|    policy_gradient_loss | 0.00244    |
|    std                  | 0.154      |
|    value_loss           | 0.00207    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,224,067/3,000,000 [0m [ [33m0:45:07[0m < [36m0:22:41[0m , [31m570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 1086        |
|    time_elapsed         | 2707        |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.013084887 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00458     |
|    n_updates            | 10850       |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.153       |
|    value_loss           | 0.00062     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,226,125/3,000,000 [0m [ [33m0:45:11[0m < [36m0:22:39[0m , [31m570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 1087        |
|    time_elapsed         | 2711        |
|    total_timesteps      | 2226176     |
| train/                  |             |
|    approx_kl            | 0.016706651 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000384    |
|    loss                 | -5.37e-05   |
|    n_updates            | 10860       |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.153       |
|    value_loss           | 0.00343     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,228,218/3,000,000 [0m [ [33m0:45:15[0m < [36m0:22:37[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 1088        |
|    time_elapsed         | 2715        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.009335993 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.0124     |
|    n_updates            | 10870       |
|    policy_gradient_loss | 0.000603    |
|    std                  | 0.154       |
|    value_loss           | 0.00473     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,230,203/3,000,000 [0m [ [33m0:45:18[0m < [36m0:22:39[0m , [31m567 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 872        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 820        |
|    iterations           | 1089       |
|    time_elapsed         | 2718       |
|    total_timesteps      | 2230272    |
| train/                  |            |
|    approx_kl            | 0.01856298 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000384   |
|    loss                 | 0.00735    |
|    n_updates            | 10880      |
|    policy_gradient_loss | 0.00167    |
|    std                  | 0.155      |
|    value_loss           | 0.00155    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,232,241/3,000,000 [0m [ [33m0:45:22[0m < [36m0:22:41[0m , [31m564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 1090        |
|    time_elapsed         | 2722        |
|    total_timesteps      | 2232320     |
| train/                  |             |
|    approx_kl            | 0.010177164 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00717     |
|    n_updates            | 10890       |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.156       |
|    value_loss           | 0.00506     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,234,289/3,000,000 [0m [ [33m0:45:26[0m < [36m0:22:39[0m , [31m564 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 1091         |
|    time_elapsed         | 2726         |
|    total_timesteps      | 2234368      |
| train/                  |              |
|    approx_kl            | 0.0077560353 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.37         |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000384     |
|    loss                 | -0.00831     |
|    n_updates            | 10900        |
|    policy_gradient_loss | 0.00427      |
|    std                  | 0.156        |
|    value_loss           | 0.00126      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,236,354/3,000,000 [0m [ [33m0:45:29[0m < [36m0:22:24[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 1092        |
|    time_elapsed         | 2729        |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.017877303 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00196    |
|    n_updates            | 10910       |
|    policy_gradient_loss | -0.000633   |
|    std                  | 0.156       |
|    value_loss           | 0.00159     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,238,399/3,000,000 [0m [ [33m0:45:33[0m < [36m0:22:17[0m , [31m570 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 1093         |
|    time_elapsed         | 2733         |
|    total_timesteps      | 2238464      |
| train/                  |              |
|    approx_kl            | 0.0146414675 |
|    clip_fraction        | 0.207        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.37         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.00913      |
|    n_updates            | 10920        |
|    policy_gradient_loss | 0.00873      |
|    std                  | 0.156        |
|    value_loss           | 0.000856     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,240,374/3,000,000 [0m [ [33m0:45:36[0m < [36m0:22:21[0m , [31m567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 1094        |
|    time_elapsed         | 2736        |
|    total_timesteps      | 2240512     |
| train/                  |             |
|    approx_kl            | 0.019697454 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.0151     |
|    n_updates            | 10930       |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.156       |
|    value_loss           | 0.00237     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,242,501/3,000,000 [0m [ [33m0:45:40[0m < [36m0:22:07[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 1095        |
|    time_elapsed         | 2740        |
|    total_timesteps      | 2242560     |
| train/                  |             |
|    approx_kl            | 0.013626076 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0108      |
|    n_updates            | 10940       |
|    policy_gradient_loss | 0.00714     |
|    std                  | 0.155       |
|    value_loss           | 0.00461     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,244,466/3,000,000 [0m [ [33m0:45:44[0m < [36m0:22:05[0m , [31m570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 1096        |
|    time_elapsed         | 2744        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.017503612 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0125      |
|    n_updates            | 10950       |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.155       |
|    value_loss           | 0.00223     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,246,545/3,000,000 [0m [ [33m0:45:47[0m < [36m0:22:05[0m , [31m569 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 875       |
|    ep_rew_mean          | -17.7     |
| time/                   |           |
|    fps                  | 817       |
|    iterations           | 1097      |
|    time_elapsed         | 2747      |
|    total_timesteps      | 2246656   |
| train/                  |           |
|    approx_kl            | 0.0231724 |
|    clip_fraction        | 0.28      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.39      |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.000384  |
|    loss                 | -0.0125   |
|    n_updates            | 10960     |
|    policy_gradient_loss | 0.00299   |
|    std                  | 0.154     |
|    value_loss           | 0.0093    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,248,683/3,000,000 [0m [ [33m0:45:51[0m < [36m0:22:01[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 1098        |
|    time_elapsed         | 2751        |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.010471372 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.0236     |
|    n_updates            | 10970       |
|    policy_gradient_loss | -3.2e-05    |
|    std                  | 0.154       |
|    value_loss           | 0.00282     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,250,663/3,000,000 [0m [ [33m0:45:54[0m < [36m0:21:48[0m , [31m573 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 1099        |
|    time_elapsed         | 2755        |
|    total_timesteps      | 2250752     |
| train/                  |             |
|    approx_kl            | 0.010079933 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.0116     |
|    n_updates            | 10980       |
|    policy_gradient_loss | 0.000521    |
|    std                  | 0.155       |
|    value_loss           | 0.00138     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,252,703/3,000,000 [0m [ [33m0:45:58[0m < [36m0:21:51[0m , [31m570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 1100        |
|    time_elapsed         | 2758        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.023071963 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00725     |
|    n_updates            | 10990       |
|    policy_gradient_loss | -0.000841   |
|    std                  | 0.155       |
|    value_loss           | 0.00148     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,254,779/3,000,000 [0m [ [33m0:46:02[0m < [36m0:21:57[0m , [31m566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 1101        |
|    time_elapsed         | 2762        |
|    total_timesteps      | 2254848     |
| train/                  |             |
|    approx_kl            | 0.018287519 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.0166     |
|    n_updates            | 11000       |
|    policy_gradient_loss | -0.000507   |
|    std                  | 0.155       |
|    value_loss           | 0.00391     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,256,863/3,000,000 [0m [ [33m0:46:05[0m < [36m0:21:46[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 1102        |
|    time_elapsed         | 2765        |
|    total_timesteps      | 2256896     |
| train/                  |             |
|    approx_kl            | 0.045006342 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.0228     |
|    n_updates            | 11010       |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.156       |
|    value_loss           | 0.00863     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,258,877/3,000,000 [0m [ [33m0:46:09[0m < [36m0:21:38[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 1103        |
|    time_elapsed         | 2769        |
|    total_timesteps      | 2258944     |
| train/                  |             |
|    approx_kl            | 0.014361868 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00533     |
|    n_updates            | 11020       |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.157       |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,260,934/3,000,000 [0m [ [33m0:46:13[0m < [36m0:21:35[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 1104        |
|    time_elapsed         | 2773        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.018793443 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000384    |
|    loss                 | 0.004       |
|    n_updates            | 11030       |
|    policy_gradient_loss | 0.00839     |
|    std                  | 0.157       |
|    value_loss           | 0.00494     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,262,923/3,000,000 [0m [ [33m0:46:16[0m < [36m0:21:31[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 1105        |
|    time_elapsed         | 2776        |
|    total_timesteps      | 2263040     |
| train/                  |             |
|    approx_kl            | 0.010306507 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00118    |
|    n_updates            | 11040       |
|    policy_gradient_loss | 0.00826     |
|    std                  | 0.157       |
|    value_loss           | 0.00677     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,265,001/3,000,000 [0m [ [33m0:46:20[0m < [36m0:21:31[0m , [31m570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 1106        |
|    time_elapsed         | 2780        |
|    total_timesteps      | 2265088     |
| train/                  |             |
|    approx_kl            | 0.008045791 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00174     |
|    n_updates            | 11050       |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.157       |
|    value_loss           | 0.00864     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,267,073/3,000,000 [0m [ [33m0:46:24[0m < [36m0:21:33[0m , [31m567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 1107        |
|    time_elapsed         | 2784        |
|    total_timesteps      | 2267136     |
| train/                  |             |
|    approx_kl            | 0.012096415 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0124      |
|    n_updates            | 11060       |
|    policy_gradient_loss | 0.00912     |
|    std                  | 0.157       |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,269,065/3,000,000 [0m [ [33m0:46:27[0m < [36m0:21:27[0m , [31m568 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 1108        |
|    time_elapsed         | 2787        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.019462965 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00648     |
|    n_updates            | 11070       |
|    policy_gradient_loss | 0.00783     |
|    std                  | 0.157       |
|    value_loss           | 0.00316     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,271,136/3,000,000 [0m [ [33m0:46:31[0m < [36m0:21:17[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 1109        |
|    time_elapsed         | 2791        |
|    total_timesteps      | 2271232     |
| train/                  |             |
|    approx_kl            | 0.015547792 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00852     |
|    n_updates            | 11080       |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.156       |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,273,200/3,000,000 [0m [ [33m0:46:34[0m < [36m0:21:21[0m , [31m567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 1110        |
|    time_elapsed         | 2795        |
|    total_timesteps      | 2273280     |
| train/                  |             |
|    approx_kl            | 0.012248879 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0124      |
|    n_updates            | 11090       |
|    policy_gradient_loss | 0.00745     |
|    std                  | 0.155       |
|    value_loss           | 0.0077      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,275,316/3,000,000 [0m [ [33m0:46:38[0m < [36m0:21:24[0m , [31m565 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 838        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 812        |
|    iterations           | 1111       |
|    time_elapsed         | 2798       |
|    total_timesteps      | 2275328    |
| train/                  |            |
|    approx_kl            | 0.03193979 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.37       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000384   |
|    loss                 | -0.00354   |
|    n_updates            | 11100      |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.156      |
|    value_loss           | 0.00876    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,277,326/3,000,000 [0m [ [33m0:46:42[0m < [36m0:21:14[0m , [31m568 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 1112        |
|    time_elapsed         | 2802        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.028469577 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0104      |
|    n_updates            | 11110       |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.156       |
|    value_loss           | 0.00379     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,279,370/3,000,000 [0m [ [33m0:46:46[0m < [36m0:21:17[0m , [31m564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 1113        |
|    time_elapsed         | 2806        |
|    total_timesteps      | 2279424     |
| train/                  |             |
|    approx_kl            | 0.024704486 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0223      |
|    n_updates            | 11120       |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.156       |
|    value_loss           | 0.00474     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,281,410/3,000,000 [0m [ [33m0:46:49[0m < [36m0:21:08[0m , [31m567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 1114        |
|    time_elapsed         | 2809        |
|    total_timesteps      | 2281472     |
| train/                  |             |
|    approx_kl            | 0.042169668 |
|    clip_fraction        | 0.237       |
