Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xi36nmo7\runs/xi36nmo7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,035/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.018        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.924        |
|    value_loss           | 0.152        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,386/3,000,000 [0m [ [33m0:01:11[0m < [36m0:52:32[0m , [31m930 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 33          |
|    time_elapsed         | 71          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.012866197 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0717      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.906       |
|    value_loss           | 0.164       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,543/3,000,000 [0m [ [33m0:01:13[0m < [36m0:52:21[0m , [31m933 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 948          |
|    iterations           | 34           |
|    time_elapsed         | 73           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0064311167 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000945     |
|    loss                 | 0.0105       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.899        |
|    value_loss           | 0.074        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,569/3,000,000 [0m [ [33m0:01:15[0m < [36m0:51:58[0m , [31m939 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 35          |
|    time_elapsed         | 75          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012543727 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0166      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.892       |
|    value_loss           | 0.104       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,437/3,000,000 [0m [ [33m0:01:17[0m < [36m0:51:49[0m , [31m941 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 948          |
|    iterations           | 36           |
|    time_elapsed         | 77           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0073599205 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.000945     |
|    loss                 | 0.0414       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.884        |
|    value_loss           | 0.119        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,600/3,000,000 [0m [ [33m0:01:19[0m < [36m0:51:57[0m , [31m938 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 37          |
|    time_elapsed         | 80          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009880096 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0344      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.875       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,719/3,000,000 [0m [ [33m0:01:22[0m < [36m0:52:06[0m , [31m935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 38          |
|    time_elapsed         | 82          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010947369 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0604      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.863       |
|    value_loss           | 0.184       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,712/3,000,000 [0m [ [33m0:01:24[0m < [36m0:51:50[0m , [31m939 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 39          |
|    time_elapsed         | 84          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012436825 |
