Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yx78e8k4\runs/yx78e8k4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,906/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:00[0m , [31m1,923 it/s[0m ]
| rollout/           |          |
| time/                   |              |
|    fps                  | 1706         |
|    iterations           | 31           |
|    time_elapsed         | 37           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0001317905 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.281       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.276        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000268    |
|    std                  | 0.992        |
|    value_loss           | 0.579        |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,199/3,000,000 [0m [ [33m0:00:38[0m < [36m0:28:56[0m , [31m1,691 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1708          |
|    iterations           | 32            |
|    time_elapsed         | 38            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 3.7858437e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.329        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.61          |
|    n_updates            | 31            |
|    policy_gradient_loss | 4.64e-05      |
|    std                  | 0.993         |
|    value_loss           | 3.64          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,496/3,000,000 [0m [ [33m0:00:39[0m < [36m0:28:55[0m , [31m1,691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1709         |
|    iterations           | 33           |
|    time_elapsed         | 39           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 6.446033e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.582        |
|    n_updates            | 32           |
|    policy_gradient_loss | -8.18e-06    |
|    std                  | 0.993        |
|    value_loss           | 1.69         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,432/3,000,000 [0m [ [33m0:00:40[0m < [36m0:28:54[0m , [31m1,690 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1710          |
|    iterations           | 34            |
|    time_elapsed         | 40            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 2.3138418e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.167        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.02          |
|    n_updates            | 33            |
|    policy_gradient_loss | 7.48e-06      |
|    std                  | 0.993         |
|    value_loss           | 4.62          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,463/3,000,000 [0m [ [33m0:00:41[0m < [36m0:28:51[0m , [31m1,693 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -220          |
| time/                   |               |
|    fps                  | 1709          |
|    iterations           | 35            |
|    time_elapsed         | 41            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 2.4992623e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.127        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.81          |
|    n_updates            | 34            |
|    policy_gradient_loss | 6.5e-05       |
|    std                  | 0.993         |
|    value_loss           | 5.43          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,449/3,000,000 [0m [ [33m0:00:43[0m < [36m0:28:52[0m , [31m1,690 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1708          |
|    iterations           | 36            |
|    time_elapsed         | 43            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 9.4383926e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.167         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.511         |
|    n_updates            | 35            |
