Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/sqbcvqea\runs/sqbcvqea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,824/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:16[0m , [31m1,978 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,489/3,000,000 [0m [ [33m0:00:37[0m < [36m0:26:13[0m , [31m1,865 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1822          |
|    iterations           | 33            |
|    time_elapsed         | 37            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 1.2426754e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0408       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.37          |
|    n_updates            | 32            |
|    policy_gradient_loss | -1.07e-06     |
|    std                  | 0.996         |
|    value_loss           | 5.49          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,366/3,000,000 [0m [ [33m0:00:38[0m < [36m0:26:12[0m , [31m1,865 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 1825          |
|    iterations           | 34            |
|    time_elapsed         | 38            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00018490615 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0218       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.415         |
|    n_updates            | 33            |
|    policy_gradient_loss | 0.000291      |
|    std                  | 0.998         |
|    value_loss           | 0.841         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,458/3,000,000 [0m [ [33m0:00:39[0m < [36m0:26:12[0m , [31m1,863 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 1826          |
|    iterations           | 35            |
|    time_elapsed         | 39            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 7.2694966e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0576       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.634         |
|    n_updates            | 34            |
|    policy_gradient_loss | -6.6e-06      |
|    std                  | 0.998         |
|    value_loss           | 1.52          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,546/3,000,000 [0m [ [33m0:00:40[0m < [36m0:26:11[0m , [31m1,863 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 36           |
|    time_elapsed         | 40           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 1.088588e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0307      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.89         |
|    n_updates            | 35           |
|    policy_gradient_loss | -2.98e-05    |
|    std                  | 0.998        |
|    value_loss           | 1.97         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,606/3,000,000 [0m [ [33m0:00:41[0m < [36m0:26:10[0m , [31m1,863 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1828         |
|    iterations           | 37           |
|    time_elapsed         | 41           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 8.409843e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.047       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 36           |
|    policy_gradient_loss | -4.58e-05    |
|    std                  | 0.998        |
|    value_loss           | 2.26         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,659/3,000,000 [0m [ [33m0:00:42[0m < [36m0:26:08[0m , [31m1,864 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1829          |
|    iterations           | 38            |
|    time_elapsed         | 42            |
|    total_timesteps      | 77824         |
| train/                  |               |
