Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0oacl8d7\runs/0oacl8d7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,034/3,000,000 [0m [ [33m0:00:02[0m < [36m1:11:12[0m , [31m702 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,437/3,000,000 [0m [ [33m0:02:42[0m < [36m1:53:02[0m , [31m433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 32          |
|    time_elapsed         | 163         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006801688 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00383    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.916       |
|    value_loss           | 0.0606      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,530/3,000,000 [0m [ [33m0:02:48[0m < [36m1:53:08[0m , [31m432 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 33           |
|    time_elapsed         | 168          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0113932695 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.000984     |
|    loss                 | -0.0111      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.909        |
|    value_loss           | 0.0528       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,525/3,000,000 [0m [ [33m0:02:52[0m < [36m1:52:40[0m , [31m434 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 34          |
|    time_elapsed         | 173         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011110899 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00576     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.9         |
|    value_loss           | 0.0506      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,649/3,000,000 [0m [ [33m0:02:58[0m < [36m1:52:45[0m , [31m433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 35          |
|    time_elapsed         | 178         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009742688 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0253      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.89        |
|    value_loss           | 0.0781      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,686/3,000,000 [0m [ [33m0:03:03[0m < [36m1:52:35[0m , [31m433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 36          |
|    time_elapsed         | 183         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008991512 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0527      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.899       |
|    value_loss           | 0.0591      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,699/3,000,000 [0m [ [33m0:03:08[0m < [36m1:52:35[0m , [31m433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 37          |
|    time_elapsed         | 188         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010207588 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0239      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.903       |
|    value_loss           | 0.0722      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,751/3,000,000 [0m [ [33m0:03:13[0m < [36m1:52:14[0m , [31m434 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 38          |
|    time_elapsed         | 193         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013161665 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0251      |
|    n_updates            | 370         |
