Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8l2khc6j\runs/8l2khc6j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,030/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:45[0m , [31m749 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.00112     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,238,416/3,000,000 [0m [ [33m1:15:26[0m < [36m0:24:54[0m , [31m510 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1093        |
|    time_elapsed         | 4526        |
|    total_timesteps      | 2238464     |
| train/                  |             |
|    approx_kl            | 0.024832882 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0144      |
|    n_updates            | 10920       |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.0646      |
|    value_loss           | 0.00133     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,240,462/3,000,000 [0m [ [33m1:15:30[0m < [36m0:25:03[0m , [31m505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1094        |
|    time_elapsed         | 4530        |
|    total_timesteps      | 2240512     |
| train/                  |             |
|    approx_kl            | 0.032975227 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00226     |
|    n_updates            | 10930       |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.0641      |
|    value_loss           | 0.00323     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,242,499/3,000,000 [0m [ [33m1:15:34[0m < [36m0:25:14[0m , [31m500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1095        |
|    time_elapsed         | 4534        |
|    total_timesteps      | 2242560     |
| train/                  |             |
|    approx_kl            | 0.025915373 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0269      |
|    n_updates            | 10940       |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.0634      |
|    value_loss           | 0.000948    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,244,595/3,000,000 [0m [ [33m1:15:38[0m < [36m0:25:03[0m , [31m503 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1096        |
|    time_elapsed         | 4538        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.030487422 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.06        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00399     |
|    n_updates            | 10950       |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.0632      |
|    value_loss           | 0.00133     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,246,589/3,000,000 [0m [ [33m1:15:42[0m < [36m0:24:53[0m , [31m505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1097        |
|    time_elapsed         | 4542        |
|    total_timesteps      | 2246656     |
| train/                  |             |
|    approx_kl            | 0.022627976 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.08        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0217     |
|    n_updates            | 10960       |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.0623      |
|    value_loss           | 0.00107     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,248,652/3,000,000 [0m [ [33m1:15:46[0m < [36m0:24:56[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1098        |
|    time_elapsed         | 4546        |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.023851544 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.000413    |
|    n_updates            | 10970       |
|    policy_gradient_loss | -0.000216   |
|    std                  | 0.0619      |
|    value_loss           | 0.00412     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,250,651/3,000,000 [0m [ [33m1:15:50[0m < [36m0:24:52[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1099        |
|    time_elapsed         | 4550        |
|    total_timesteps      | 2250752     |
| train/                  |             |
|    approx_kl            | 0.013976411 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0609      |
|    n_updates            | 10980       |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.0615      |
|    value_loss           | 0.00712     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,252,750/3,000,000 [0m [ [33m1:15:55[0m < [36m0:24:52[0m , [31m501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1100        |
|    time_elapsed         | 4555        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.013594722 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.13        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0216      |
|    n_updates            | 10990       |
|    policy_gradient_loss | 0.00864     |
|    std                  | 0.0618      |
|    value_loss           | 0.00165     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,254,764/3,000,000 [0m [ [33m1:15:59[0m < [36m0:24:57[0m , [31m498 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 963       |
|    ep_rew_mean          | -21.2     |
| time/                   |           |
|    fps                  | 494       |
|    iterations           | 1101      |
|    time_elapsed         | 4559      |
|    total_timesteps      | 2254848   |
| train/                  |           |
|    approx_kl            | 0.9546108 |
|    clip_fraction        | 0.296     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.11      |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.000853  |
|    loss                 | 0.00685   |
|    n_updates            | 11000     |
|    policy_gradient_loss | -0.0142   |
|    std                  | 0.0621    |
|    value_loss           | 0.00121   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,256,878/3,000,000 [0m [ [33m1:16:03[0m < [36m0:24:51[0m , [31m498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1102        |
|    time_elapsed         | 4563        |
|    total_timesteps      | 2256896     |
| train/                  |             |
|    approx_kl            | 0.010854801 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0118      |
|    n_updates            | 11010       |
|    policy_gradient_loss | 0.00902     |
|    std                  | 0.0635      |
|    value_loss           | 0.00232     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,258,914/3,000,000 [0m [ [33m1:16:07[0m < [36m0:24:49[0m , [31m498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1103        |
|    time_elapsed         | 4567        |
|    total_timesteps      | 2258944     |
| train/                  |             |
|    approx_kl            | 0.022064447 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00264     |
|    n_updates            | 11020       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.0646      |
|    value_loss           | 0.00257     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,260,974/3,000,000 [0m [ [33m1:16:12[0m < [36m0:25:02[0m , [31m492 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 951       |
|    ep_rew_mean          | -20.8     |
| time/                   |           |
|    fps                  | 494       |
|    iterations           | 1104      |
|    time_elapsed         | 4572      |
|    total_timesteps      | 2260992   |
| train/                  |           |
|    approx_kl            | 0.0386843 |
|    clip_fraction        | 0.312     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.99      |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.000853  |
|    loss                 | 0.0296    |
|    n_updates            | 11030     |
|    policy_gradient_loss | 0.0149    |
|    std                  | 0.0646    |
|    value_loss           | 0.00208   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,263,021/3,000,000 [0m [ [33m1:16:16[0m < [36m0:25:05[0m , [31m490 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 951        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 1105       |
|    time_elapsed         | 4576       |
|    total_timesteps      | 2263040    |
| train/                  |            |
|    approx_kl            | 0.03418734 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.99       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000853   |
|    loss                 | -0.00819   |
|    n_updates            | 11040      |
|    policy_gradient_loss | 0.00749    |
|    std                  | 0.0643     |
|    value_loss           | 0.00335    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,265,017/3,000,000 [0m [ [33m1:16:20[0m < [36m0:25:16[0m , [31m485 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1106        |
|    time_elapsed         | 4580        |
|    total_timesteps      | 2265088     |
| train/                  |             |
|    approx_kl            | 0.065870345 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00113     |
|    n_updates            | 11050       |
|    policy_gradient_loss | 0.00688     |
|    std                  | 0.0645      |
|    value_loss           | 0.000882    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,267,069/3,000,000 [0m [ [33m1:16:24[0m < [36m0:25:12[0m , [31m485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1107        |
|    time_elapsed         | 4584        |
|    total_timesteps      | 2267136     |
| train/                  |             |
|    approx_kl            | 0.017013531 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0153      |
|    n_updates            | 11060       |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.0646      |
|    value_loss           | 0.00119     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,269,126/3,000,000 [0m [ [33m1:16:28[0m < [36m0:24:44[0m , [31m493 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1108        |
|    time_elapsed         | 4588        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.039126784 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00103     |
|    n_updates            | 11070       |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.0651      |
|    value_loss           | 0.00101     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,271,143/3,000,000 [0m [ [33m1:16:32[0m < [36m0:24:33[0m , [31m495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1109        |
|    time_elapsed         | 4593        |
|    total_timesteps      | 2271232     |
| train/                  |             |
|    approx_kl            | 0.020544164 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0189     |
|    n_updates            | 11080       |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.0652      |
|    value_loss           | 0.00155     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,273,146/3,000,000 [0m [ [33m1:16:37[0m < [36m0:24:39[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1110        |
|    time_elapsed         | 4597        |
|    total_timesteps      | 2273280     |
| train/                  |             |
|    approx_kl            | 0.027890502 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0131      |
|    n_updates            | 11090       |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.0658      |
|    value_loss           | 0.00242     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,275,312/3,000,000 [0m [ [33m1:16:41[0m < [36m0:24:31[0m , [31m493 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1111        |
|    time_elapsed         | 4601        |
|    total_timesteps      | 2275328     |
| train/                  |             |
|    approx_kl            | 0.026295027 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00476     |
|    n_updates            | 11100       |
|    policy_gradient_loss | 0.00985     |
|    std                  | 0.0661      |
|    value_loss           | 0.000947    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,277,275/3,000,000 [0m [ [33m1:16:45[0m < [36m0:24:23[0m , [31m494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1112        |
|    time_elapsed         | 4605        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.024639707 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0147      |
|    n_updates            | 11110       |
|    policy_gradient_loss | 0.00712     |
|    std                  | 0.0666      |
|    value_loss           | 0.00226     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,279,378/3,000,000 [0m [ [33m1:16:49[0m < [36m0:24:11[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1113        |
|    time_elapsed         | 4609        |
|    total_timesteps      | 2279424     |
| train/                  |             |
|    approx_kl            | 0.043740418 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0142     |
|    n_updates            | 11120       |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.0661      |
|    value_loss           | 0.00394     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,281,374/3,000,000 [0m [ [33m1:16:53[0m < [36m0:23:58[0m , [31m500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1114        |
|    time_elapsed         | 4613        |
|    total_timesteps      | 2281472     |
| train/                  |             |
|    approx_kl            | 0.014978914 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0102     |
|    n_updates            | 11130       |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.0661      |
|    value_loss           | 0.00158     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,283,441/3,000,000 [0m [ [33m1:16:57[0m < [36m0:23:50[0m , [31m501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1115        |
|    time_elapsed         | 4617        |
|    total_timesteps      | 2283520     |
| train/                  |             |
|    approx_kl            | 0.017518947 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.000998   |
|    n_updates            | 11140       |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.0662      |
|    value_loss           | 0.000837    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,285,503/3,000,000 [0m [ [33m1:17:01[0m < [36m0:23:52[0m , [31m499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1116        |
|    time_elapsed         | 4622        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.021721281 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0105      |
|    n_updates            | 11150       |
|    policy_gradient_loss | 0.00613     |
|    std                  | 0.067       |
|    value_loss           | 0.0015      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,287,572/3,000,000 [0m [ [33m1:17:06[0m < [36m0:23:34[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1117        |
|    time_elapsed         | 4626        |
|    total_timesteps      | 2287616     |
| train/                  |             |
|    approx_kl            | 0.023499453 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00177     |
|    n_updates            | 11160       |
|    policy_gradient_loss | 0.00906     |
|    std                  | 0.0673      |
|    value_loss           | 0.00109     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,289,578/3,000,000 [0m [ [33m1:17:10[0m < [36m0:23:31[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1118        |
|    time_elapsed         | 4630        |
|    total_timesteps      | 2289664     |
| train/                  |             |
|    approx_kl            | 0.026959822 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.00101    |
|    n_updates            | 11170       |
|    policy_gradient_loss | 0.00881     |
|    std                  | 0.0671      |
|    value_loss           | 0.00168     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,291,654/3,000,000 [0m [ [33m1:17:14[0m < [36m0:23:22[0m , [31m505 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 927        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 1119       |
|    time_elapsed         | 4634       |
|    total_timesteps      | 2291712    |
| train/                  |            |
|    approx_kl            | 0.05955597 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.84       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000853   |
|    loss                 | -0.0101    |
|    n_updates            | 11180      |
|    policy_gradient_loss | -0.00942   |
|    std                  | 0.0682     |
|    value_loss           | 0.00293    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,293,660/3,000,000 [0m [ [33m1:17:18[0m < [36m0:23:12[0m , [31m507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1120        |
|    time_elapsed         | 4638        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.027125098 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.82        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0315      |
|    n_updates            | 11190       |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.0683      |
|    value_loss           | 0.00127     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,295,780/3,000,000 [0m [ [33m1:17:22[0m < [36m0:23:28[0m , [31m500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1121        |
|    time_elapsed         | 4642        |
|    total_timesteps      | 2295808     |
| train/                  |             |
|    approx_kl            | 0.037914816 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.00113    |
|    n_updates            | 11200       |
|    policy_gradient_loss | 0.00702     |
|    std                  | 0.0678      |
|    value_loss           | 0.00284     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,297,799/3,000,000 [0m [ [33m1:17:27[0m < [36m0:23:54[0m , [31m490 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1122        |
|    time_elapsed         | 4647        |
|    total_timesteps      | 2297856     |
| train/                  |             |
|    approx_kl            | 0.030910203 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0164      |
|    n_updates            | 11210       |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.0672      |
|    value_loss           | 0.000854    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,299,876/3,000,000 [0m [ [33m1:17:31[0m < [36m0:23:57[0m , [31m488 it/s[0m ]
| rollout/                |             |
