Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bwuqsiup\runs/bwuqsiup_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:42[0m , [31m1,742 it/s[0m ]
| rollout/           |          |
|    value_loss           | 7.04          |
-------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,278/3,000,000 [0m [ [33m0:00:40[0m < [36m0:28:59[0m , [31m1,687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 33          |
|    time_elapsed         | 40          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 8.34174e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0605      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 32          |
|    policy_gradient_loss | -1.35e-05   |
|    std                  | 0.998       |
|    value_loss           | 4.68        |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,373/3,000,000 [0m [ [33m0:00:41[0m < [36m0:28:57[0m , [31m1,687 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1678          |
|    iterations           | 34            |
|    time_elapsed         | 41            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 2.3447792e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0541       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.14          |
|    n_updates            | 33            |
|    policy_gradient_loss | 5.58e-06      |
|    std                  | 0.998         |
|    value_loss           | 2.82          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,463/3,000,000 [0m [ [33m0:00:42[0m < [36m0:28:50[0m , [31m1,693 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1679          |
|    iterations           | 35            |
|    time_elapsed         | 42            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 1.4003395e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00219       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23          |
|    n_updates            | 34            |
|    policy_gradient_loss | 2.57e-05      |
|    std                  | 0.998         |
|    value_loss           | 2.76          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,544/3,000,000 [0m [ [33m0:00:43[0m < [36m0:28:46[0m , [31m1,696 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1681          |
|    iterations           | 36            |
|    time_elapsed         | 43            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 7.2193507e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.137         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.775         |
|    n_updates            | 35            |
|    policy_gradient_loss | 9.5e-06       |
|    std                  | 0.998         |
|    value_loss           | 1.58          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,667/3,000,000 [0m [ [33m0:00:44[0m < [36m0:28:46[0m , [31m1,695 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1682          |
|    iterations           | 37            |
|    time_elapsed         | 45            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00011356655 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00558       |
|    learning_rate        | 0.0003        |
|    loss                 | 1             |
|    n_updates            | 36            |
|    policy_gradient_loss | -0.000636     |
|    std                  | 0.998         |
|    value_loss           | 2.61          |
-------------------------------------------
[2K----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,734/3,000,000 [0m [ [33m0:00:46[0m < [36m0:28:43[0m , [31m1,697 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -218       |
| time/                   |            |
|    fps                  | 1682       |
