Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gb36ijqc\runs/gb36ijqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:13[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0157      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000608    |
|    std                  | 0.894       |
|    value_loss           | 0.163       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,437/3,000,000 [0m [ [33m0:01:36[0m < [36m1:09:58[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 33          |
|    time_elapsed         | 96          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007453933 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0367      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.906       |
|    value_loss           | 0.0758      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,611/3,000,000 [0m [ [33m0:01:39[0m < [36m1:09:53[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 34          |
|    time_elapsed         | 99          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011276081 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00463    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.919       |
|    value_loss           | 0.052       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,544/3,000,000 [0m [ [33m0:01:42[0m < [36m1:09:43[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 35          |
|    time_elapsed         | 102         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010304991 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.011       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.915       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,584/3,000,000 [0m [ [33m0:01:45[0m < [36m1:09:44[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 36          |
|    time_elapsed         | 105         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009760594 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0458      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.904       |
|    value_loss           | 0.098       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,745/3,000,000 [0m [ [33m0:01:48[0m < [36m1:09:23[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 37           |
|    time_elapsed         | 108          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0029842192 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.0142       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.915        |
|    value_loss           | 0.0839       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,639/3,000,000 [0m [ [33m0:01:51[0m < [36m1:09:26[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 38          |
|    time_elapsed         | 111         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012370322 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0351      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.918       |
|    value_loss           | 0.148       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,747/3,000,000 [0m [ [33m0:01:54[0m < [36m1:09:18[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 39          |
|    time_elapsed         | 114         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.013847876 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
