Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ygh4v4r7\runs/ygh4v4r7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,944/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:58[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 32          |
|    time_elapsed         | 91          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009022074 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0284      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.958       |
|    value_loss           | 0.0706      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,462/3,000,000 [0m [ [33m0:01:34[0m < [36m1:05:17[0m , [31m749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 33           |
|    time_elapsed         | 94           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0070398487 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.00509      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.943        |
|    value_loss           | 0.0553       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,468/3,000,000 [0m [ [33m0:01:37[0m < [36m1:05:24[0m , [31m747 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 34           |
|    time_elapsed         | 97           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0063961535 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.029        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000873    |
|    std                  | 0.943        |
|    value_loss           | 0.052        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,407/3,000,000 [0m [ [33m0:01:40[0m < [36m1:05:50[0m , [31m742 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 35          |
|    time_elapsed         | 100         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011478214 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.057       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.934       |
|    value_loss           | 0.103       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,497/3,000,000 [0m [ [33m0:01:42[0m < [36m1:05:39[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 36          |
|    time_elapsed         | 103         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010371111 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0251      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.941       |
|    value_loss           | 0.0664      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,629/3,000,000 [0m [ [33m0:01:45[0m < [36m1:05:18[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 37          |
|    time_elapsed         | 105         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.011857106 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0195      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.943       |
|    value_loss           | 0.0577      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,693/3,000,000 [0m [ [33m0:01:48[0m < [36m1:06:04[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 38          |
|    time_elapsed         | 108         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009601937 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | -0.361      |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0401      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.941       |
|    value_loss           | 0.0633      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,680/3,000,000 [0m [ [33m0:01:51[0m < [36m1:05:53[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 39          |
|    time_elapsed         | 111         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.011209163 |
|    clip_fraction        | 0.163       |
