Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/jf85o6lz\runs/jf85o6lz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:57[0m , [31m1,317 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.941        |
|    value_loss           | 0.887        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,436/3,000,000 [0m [ [33m0:01:00[0m < [36m0:44:19[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 33          |
|    time_elapsed         | 60          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.001096457 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.102       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000436   |
|    std                  | 0.939       |
|    value_loss           | 0.585       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,528/3,000,000 [0m [ [33m0:01:02[0m < [36m0:44:02[0m , [31m1,109 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 34           |
|    time_elapsed         | 62           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0013051943 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -0.236       |
|    learning_rate        | 0.000314     |
|    loss                 | 0.119        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000765    |
|    std                  | 0.94         |
|    value_loss           | 0.82         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,556/3,000,000 [0m [ [33m0:01:04[0m < [36m0:43:55[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 35          |
|    time_elapsed         | 64          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006877077 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.0797      |
|    learning_rate        | 0.000314    |
|    loss                 | 0.178       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.938       |
|    value_loss           | 0.477       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,669/3,000,000 [0m [ [33m0:01:06[0m < [36m0:43:40[0m , [31m1,117 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 36          |
|    time_elapsed         | 66          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004590008 |
|    clip_fraction        | 0.00679     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | -0.0156     |
|    learning_rate        | 0.000314    |
|    loss                 | 0.184       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.939       |
|    value_loss           | 0.524       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,673/3,000,000 [0m [ [33m0:01:08[0m < [36m0:43:42[0m , [31m1,116 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 37           |
|    time_elapsed         | 68           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0037256526 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.203        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.94         |
|    value_loss           | 0.457        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,724/3,000,000 [0m [ [33m0:01:10[0m < [36m0:43:37[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 38           |
|    time_elapsed         | 70           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0057308124 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.047        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.337        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.938        |
|    value_loss           | 0.685        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,739/3,000,000 [0m [ [33m0:01:11[0m < [36m0:43:32[0m , [31m1,118 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -216       |
| time/                   |            |
