Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/58emz6uo\runs/58emz6uo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:01[0m , [31m1,561 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.985       |
|    value_loss           | 0.217       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,415/3,000,000 [0m [ [33m0:00:50[0m < [36m0:35:55[0m , [31m1,361 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 33           |
|    time_elapsed         | 50           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0029268584 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.338       |
|    learning_rate        | 0.000951     |
|    loss                 | 0.132        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.981        |
|    value_loss           | 0.351        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,467/3,000,000 [0m [ [33m0:00:52[0m < [36m0:35:52[0m , [31m1,362 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 34          |
|    time_elapsed         | 52          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007267017 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.119       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.987       |
|    value_loss           | 0.285       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,560/3,000,000 [0m [ [33m0:00:53[0m < [36m0:35:43[0m , [31m1,367 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 35          |
|    time_elapsed         | 53          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008563877 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0586      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.999       |
|    value_loss           | 0.202       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,699/3,000,000 [0m [ [33m0:00:54[0m < [36m0:35:32[0m , [31m1,373 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 36           |
|    time_elapsed         | 54           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0091607245 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0875       |
|    learning_rate        | 0.000951     |
|    loss                 | 0.0548       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 1.02         |
|    value_loss           | 0.151        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,513/3,000,000 [0m [ [33m0:00:56[0m < [36m0:35:52[0m , [31m1,359 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 37          |
|    time_elapsed         | 56          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008106887 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0574      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 1.03        |
|    value_loss           | 0.206       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,568/3,000,000 [0m [ [33m0:00:57[0m < [36m0:35:46[0m , [31m1,362 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 38           |
|    time_elapsed         | 58           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0067621144 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.0299       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 1.02         |
|    value_loss           | 0.126        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,819/3,000,000 [0m [ [33m0:00:59[0m < [36m0:35:38[0m , [31m1,366 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 39          |
|    time_elapsed         | 59          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008247088 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
