Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ngnxwyzo\runs/ngnxwyzo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/2,000,000 [0m [ [33m0:00:01[0m < [36m0:16:58[0m , [31m1,964 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,384/2,000,000 [0m [ [33m0:00:33[0m < [36m0:16:48[0m , [31m1,922 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1918          |
|    iterations           | 31            |
|    time_elapsed         | 33            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00014094243 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.115         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.88          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000288     |
|    std                  | 0.992         |
|    value_loss           | 3.98          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,261/2,000,000 [0m [ [33m0:00:34[0m < [36m0:16:47[0m , [31m1,921 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 32           |
|    time_elapsed         | 34           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 6.131333e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 31           |
|    policy_gradient_loss | -2.4e-05     |
|    std                  | 0.992        |
|    value_loss           | 3.71         |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,342/2,000,000 [0m [ [33m0:00:35[0m < [36m0:16:46[0m , [31m1,922 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1917          |
|    iterations           | 33            |
|    time_elapsed         | 35            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 2.5300542e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.0901       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43          |
|    n_updates            | 32            |
|    policy_gradient_loss | 2.9e-05       |
|    std                  | 0.992         |
|    value_loss           | 3.19          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,241/2,000,000 [0m [ [33m0:00:36[0m < [36m0:16:45[0m , [31m1,922 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1918          |
|    iterations           | 34            |
|    time_elapsed         | 36            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 1.9181374e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.161         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.701         |
|    n_updates            | 33            |
|    policy_gradient_loss | 6.48e-05      |
|    std                  | 0.993         |
|    value_loss           | 1.51          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,345/2,000,000 [0m [ [33m0:00:37[0m < [36m0:16:44[0m , [31m1,921 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1918          |
|    iterations           | 35            |
|    time_elapsed         | 37            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 2.6788126e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0883       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.06          |
|    n_updates            | 34            |
|    policy_gradient_loss | -2.74e-05     |
|    std                  | 0.993         |
|    value_loss           | 4.49          |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,633/2,000,000 [0m [ [33m0:00:38[0m < [36m0:16:44[0m , [31m1,920 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 36           |
|    time_elapsed         | 38           |
|    total_timesteps      | 73728        |
